Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1886002463 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  66%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   24621.13778  -175819.96141  62%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   25799.06296  -175817.19144  61%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24941.20421  -175817.43820  62%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   24779.43920  -175817.74831  67%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   25489.63682  -175819.94952  62%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   25155.53807  -175817.16755  61%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   25303.55412  -175817.40784  67%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   24603.99705  -175820.01166  62%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   24477.81195  -175817.87171  62%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0696   25079.53203  -175817.37093  63%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   25863.86264  -175817.15211  68%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   25245.42684  -175820.01764  63%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   24295.11926  -175817.88086  62%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24664.20501  -175817.37790  68%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   25454.77443  -175819.97666  63%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   24977.87451  -175817.14916  63%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   24919.02970  -175817.99241  63%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24456.80600  -175817.39477  64%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0694   24921.31252  -175818.09318  69%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   25018.21642  -175819.94889  64%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25351.17440  -175817.11143  63%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24904.50552  -175817.39809  64%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0694   25425.38786  -175818.10789  69%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   24451.02221  -175819.91665  64%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0702   24604.65778  -175817.09043  65%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   25101.01079  -175818.12097  64%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   25142.56768  -175817.37999  70%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   25181.88523  -175819.90603  65%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25147.20499  -175817.09066  65%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25119.31084  -175818.13636  26:28
  64%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24562.44713  -175817.39406  70%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   24802.14038  -175819.89720  26:36
  66%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24764.49468  -175818.18425  65%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25162.16070  -175817.07741  26:37
  65%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24952.45819  -175817.40049  66%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24483.15924  -175818.22729  71%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   25454.19084  -175819.83525  66%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25219.10949  -175817.09140  67%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24809.76689  -175818.19930  65%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24861.12012  -175817.37673  26:56
  71%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   24793.24835  -175819.78674  66%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   24062.90249  -175817.08797  67%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24721.19515  -175818.24701  66%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24611.92515  -175817.37446  72%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   24806.90983  -175819.76051  67%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   25437.01988  -175817.11892  68%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24832.21085  -175818.26465  66%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24751.47672  -175817.38763  68%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25122.73766  -175818.26037  72%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   25150.38602  -175819.76333  67%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   24822.34586  -175817.10662  69%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25452.47821  -175818.20398  67%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   25516.06316  -175817.40426  73%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24986.30782  -175819.74833  68%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0699   25140.61371  -175817.15080  69%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24796.36756  -175818.13434  67%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   24904.15218  -175817.40037  73%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24723.65884  -175819.72650  68%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   25340.03567  -175817.16217  70%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25196.07722  -175818.10011  68%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   24836.77083  -175817.34844  70%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24409.55170  -175818.09522  27:57
  74%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24789.83036  -175819.73059  69%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0699   24814.12585  -175817.18716  71%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25302.05602  -175818.06808  68%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   25109.63235  -175817.32275  74%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   25156.94915  -175819.72659  69%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0699   25121.68607  -175817.18921  71%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25032.17665  -175818.05108  69%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   24851.45292  -175817.28548  75%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24366.81961  -175819.66266  70%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0698   24270.03858  -175817.18985  72%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24710.57629  -175818.04631  69%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   22640.02547  -175817.38689  72%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24551.02531  -175818.07064  75%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   25362.45565  -175819.63333  28:32
  70%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0698   24420.48457  -175817.21784  28:33
  70%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   25178.32714  -175817.43944  76%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   25381.51734  -175819.59356  73%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24481.32435  -175818.08138  71%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24329.06675  -175817.21832  70%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   25256.65601  -175817.44715  28:50
  76%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24201.74684  -175819.53672  73%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24514.07140  -175818.07575  71%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25588.87988  -175817.23406  71%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24335.77945  -175817.42753  77%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24364.79887  -175819.50268  74%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25121.65572  -175818.04953  71%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24848.31281  -175817.46807  77%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24548.21541  -175819.45354  72%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25681.76126  -175817.25323  72%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25406.88547  -175817.48661  78%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   24951.61700  -175819.41759  74%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25477.24469  -175818.01803  72%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24401.56743  -175817.44757  72%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24790.50003  -175817.26028  78%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   25364.03141  -175819.37200  75%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24335.71981  -175817.96978  73%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25083.04561  -175817.43354  73%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25405.70269  -175817.27305  79%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0701   25146.77571  -175819.35466  75%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25109.07590  -175817.93373  29:45
  73%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24595.26481  -175817.45569  73%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25015.99498  -175817.25941  79%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   25541.85228  -175819.30616  76%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24968.25678  -175817.93178  74%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24904.49600  -175817.46715  74%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24810.98581  -175817.26643  76%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25203.99385  -175817.90853  80%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24313.51829  -175819.30206  74%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24904.23540  -175817.41704  74%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25090.59574  -175817.26181  77%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   23634.46016  -175817.85013  80%  0.59 0.92 0.41 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   25321.28266  -175819.26403  30:20
  75%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25430.32482  -175817.37108  77%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   24673.82757  -175817.87856  75%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25004.40182  -175817.27489  81%  0.59 0.92 0.41 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   25001.00810  -175819.23655  78%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   24579.11121  -175817.84750  75%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   24401.76017  -175817.34900  30:35
  75%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0699   24741.97479  -175817.30059  30:38
  78%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24839.82852  -175817.87208  81%  0.59 0.92 0.41 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24821.38159  -175819.22679  76%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24003.16024  -175817.33663  76%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0699   25180.53566  -175817.26130  79%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   24789.38421  -175817.86443  82%  0.59 0.92 0.41 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24955.04753  -175819.23657  76%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24576.58373  -175817.30438  79%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0698   25031.07045  -175817.86072  76%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0699   25036.09920  -175817.23542  82%  0.59 0.92 0.41 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   25408.60534  -175819.20959  80%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0698   25149.39294  -175817.86919  77%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25330.42929  -175817.30506  77%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25499.13430  -175817.22851  80%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   24773.89555  -175817.87021  31:18
  83%  0.59 0.92 0.41 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24816.89709  -175819.20059  77%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25052.07219  -175817.28759  77%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25241.80810  -175817.24112  81%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0698   25233.07227  -175817.81831  83%  0.59 0.92 0.41 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24461.23859  -175819.22745  78%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   25109.06594  -175817.26278  81%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0698   24475.94826  -175817.77141  78%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24790.35222  -175817.21126  84%  0.59 0.92 0.41 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   25212.66979  -175819.18215  78%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25307.00019  -175817.21294  78%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   25138.48311  -175817.30065  84%  0.59 0.92 0.41 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24660.32065  -175819.14843  82%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   24577.65564  -175817.79408  79%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24665.99090  -175817.20107  85%  0.59 0.92 0.41 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24867.98683  -175819.11643  79%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24998.67680  -175817.20424  79%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   24879.87300  -175817.30581  85%  0.59 0.92 0.41 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24806.54013  -175819.10295  32:07
  82%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   25258.56255  -175817.77652  80%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24875.87576  -175817.20176  79%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0696   24993.17895  -175817.27349  86%  0.59 0.92 0.41 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   25207.41195  -175819.08452  83%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24849.28912  -175817.78726  80%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24716.70782  -175817.19162  32:23
  86%  0.59 0.92 0.41 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24672.60437  -175819.06335  81%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   24682.56511  -175817.18394  80%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0696   24630.45159  -175817.25678  87%  0.59 0.92 0.41 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   25232.23191  -175819.01990  83%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   25279.79049  -175817.79474  81%  0.59 0.92 0.32 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0698   25059.20709  -175817.15287  87%  0.59 0.92 0.41 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0700   24505.05522  -175819.01637  80%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0696   23559.91386  -175817.26234  32:49
