Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: mmx sse2 sse mmx sse sse3 sse2 sse sse2 ssse3 sse3 sse2 sse3 sse4.1 ssse3 sse3 ssse3 sse4.2 sse4.1 ssse3 sse4.1 popcnt sse4.2 sse4.1 sse4.2 avx popcnt avx avx2 sse4.2 popcnt avx2
 popcnt avx
 avx avx2 avx2

bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1339564123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  76%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0875 0.1710   19923.57152  -180903.40607  76%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1552   19443.81745  -180909.93030  76%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0005 0.0000  0.0943 0.1495   19035.77578  -180907.72394  76%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0872 0.1718   19656.92346  -180903.29144  76%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0906 0.1645   19152.35781  -180918.06498  77%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0872 0.1553   19180.50521  -180909.90556  77%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0944 0.1491   19338.82039  -180907.79925  76%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0906 0.1650   18801.07819  -180917.93129  77%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0869 0.1722   19499.90139  -180903.30020  77%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0871 0.1555   19545.40106  -180909.96018  77%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0944 0.1487   18721.98339  -180907.81857  77%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0905 0.1645   19193.41322  -180917.84921  77%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0868 0.1723   19650.90293  -180903.38167  78%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0869 0.1557   18904.13072  -180909.93260  78%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0940 0.1484   19227.93217  -180907.85399  77%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0910 0.1641   19244.77869  -180917.73966  78%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0866 0.1725   20072.40863  -180903.36187  78%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0870 0.1551   19133.58802  -180909.84039  78%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0943 0.1482   19292.37763  -180907.83220  78%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0911 0.1637   19520.18394  -180917.61721  78%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0865 0.1723   19334.28175  -180903.37521  79%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0868 0.1548   19206.39319  -180909.87403  79%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0942 0.1478   19372.72243  -180907.82192  78%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0912 0.1635   19272.99631  -180917.52665  79%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0862 0.1717   19266.78671  -180903.34114  79%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0867 0.1548   19233.65313  -180909.86312  79%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0941 0.1476   19259.86399  -180907.85311  79%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0914 0.1630   19249.51284  -180917.40620  79%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0861 0.1717   19370.67945  -180903.31919  80%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0866 0.1545   19265.43773  -180909.87010  80%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0939 0.1475   19616.97898  -180907.87249  79%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0916 0.1626   19591.62097  -180917.26265  80%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0862 0.1716   19603.10144  -180903.41645  80%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0867 0.1544   19306.32703  -180909.94074  1:45:22
  80%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0937 0.1475   19540.62255  -180907.87292  1:45:48
  80%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0923 0.1626   19267.77828  -180917.15456  80%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0859 0.1715   19221.78282  -180903.45142  1:45:53
  81%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0868 0.1545   19286.65065  -180909.91308  81%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0937 0.1472   19188.09116  -180907.85917  80%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0927 0.1623   19189.43508  -180917.00916  1:46:29
  81%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0857 0.1713   19539.15423  -180903.53168  81%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0869 0.1545   19785.78886  -180909.97775  81%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0936 0.1470   19394.95264  -180907.86381  81%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0927 0.1623   19405.39484  -180916.87054  81%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0856 0.1713   19385.42283  -180903.54465  82%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0866 0.1544   19310.22751  -180909.98115  82%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0936 0.1467   18962.23819  -180907.82429  81%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0927 0.1620   19577.02242  -180916.80858  82%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0856 0.1711   18933.91763  -180903.45985  82%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0865 0.1539   19381.94445  -180909.92630  82%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0932 0.1465   18890.62900  -180907.83574  82%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0857 0.1708   19089.26085  -180903.40591  82%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0927 0.1623   19647.23386  -180916.81895  83%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0864 0.1537   19191.85873  -180909.78352  83%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0929 0.1464   19467.50999  -180907.78878  82%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0928 0.1623   19355.28354  -180916.76339  83%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0858 0.1712   19170.01168  -180903.41519  83%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0863 0.1532   19776.88733  -180909.66638  83%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0927 0.1462   19380.16077  -180907.78334  83%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0857 0.1709   19451.14911  -180903.38252  83%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0928 0.1626   18965.55242  -180916.74772  84%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0863 0.1531   19129.30254  -180909.53448  84%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0925 0.1463   19536.06828  -180907.80985  84%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0857 0.1709   19480.33471  -180903.31641  83%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0929 0.1620   19317.97082  -180916.67368  84%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0866 0.1529   19223.29360  -180909.44314  84%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0925 0.1466   19621.72684  -180907.78854  84%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0857 0.1710   19494.79754  -180903.37665  84%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0927 0.1623   19654.42658  -180916.60588  85%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0868 0.1530   20015.85243  -180909.29611  85%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0925 0.1469   19384.80305  -180907.79837  85%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0858 0.1709   19449.76484  -180903.42994  84%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0928 0.1629   19338.89655  -180916.56639  85%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0868 0.1526   19439.71890  -180909.09431  1:51:43
  85%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0925 0.1473   19556.70062  -180907.74628  1:52:15
  85%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0857 0.1707   19569.78176  -180903.53005  1:52:17
  85%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0930 0.1631   19766.82102  -180916.52045  86%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0872 0.1525   19724.86340  -180908.96024  86%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0925 0.1475   19596.92894  -180907.65768  86%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0854 0.1705   19794.16702  -180903.61911  85%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0932 0.1631   19955.41052  -180916.54327  1:52:57
  86%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1530   19563.07758  -180908.86936  86%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0926 0.1472   19026.49074  -180907.52799  86%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0853 0.1705   19250.72062  -180903.70933  86%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0933 0.1630   19802.51197  -180916.61490  87%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0874 0.1530   19337.01008  -180908.78339  87%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0928 0.1467   19478.43792  -180907.46787  87%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0852 0.1701   19276.05147  -180903.71512  86%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0932 0.1630   19765.44271  -180916.69614  87%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0878 0.1527   19394.68575  -180908.64218  87%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0928 0.1467   19591.66377  -180907.48171  87%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0855 0.1697   19485.95315  -180903.66368  88%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0879 0.1530   19567.23261  -180908.56354  87%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0932 0.1631   19500.91022  -180916.76086  88%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0933 0.1468   19455.17415  -180907.52427  88%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0858 0.1695   19746.70334  -180903.58136  88%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0883 0.1528   19315.92579  -180908.39638  87%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0933 0.1631   19685.76079  -180916.78218  88%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0935 0.1469   19347.50811  -180907.54999  88%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0857 0.1696   19510.65612  -180903.51109  89%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0885 0.1530   19386.12600  -180908.37744  88%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0933 0.1631   19384.69532  -180916.84729  89%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0934 0.1469   19398.90060  -180907.59599  89%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0858 0.1699   19402.55201  -180903.56191  89%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0886 0.1531   19372.07037  -180908.37527  88%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0931 0.1629   19657.09164  -180916.95163  89%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0933 0.1468   19980.29719  -180907.70796  89%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0856 0.1699   19454.41636  -180903.65980  90%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0884 0.1530   19759.28899  -180908.45102  89%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0933 0.1627   19078.31013  -180916.91198  90%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0933 0.1467   19783.89553  -180907.82849  90%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0855 0.1697   19402.11707  -180903.72091  90%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1529   19710.32497  -180908.55294  1:58:06
  89%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0931 0.1629   19702.05940  -180916.81887  90%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0858 0.1694   19609.92205  -180903.72674  1:58:41
  90%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0931 0.1467   19663.34019  -180907.92566  1:58:41
  91%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1529   19307.90157  -180908.59912  90%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0929 0.1632   19071.78749  -180916.81057  91%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0859 0.1692   19207.77808  -180903.72459  91%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0930 0.1466   19366.57405  -180908.00854  91%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0882 0.1531   19702.37053  -180908.55754  90%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0929 0.1630   19309.05052  -180916.86583  1:59:26
  91%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0862 0.1695   20077.62048  -180903.70044  91%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0005 0.0000  0.0930 0.1468   19785.84733  -180908.05017  92%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1532   19750.36057  -180908.59220  91%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0928 0.1630   19579.60262  -180916.89677  92%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0861 0.1699   19821.81101  -180903.68499  92%  0.63 0.59 0.19 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0005 0.0000  0.0930 0.1469   20079.71201  -180908.14170  92%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0878 0.1531   19770.11114  -180908.63723  91%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0927 0.1631   19784.11807  -180916.88686  92%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0862 0.1698   19074.39153  -180903.74514  92%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0931 0.1472   19729.00864  -180908.17315  93%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1531   19491.71082  -180908.66766  92%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0925 0.1634   19333.82717  -180916.84031  93%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0861 0.1697   19336.67525  -180903.80151  93%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0935 0.1474   19686.52559  -180908.22067  93%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1531   19635.25396  -180908.75503  92%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0922 0.1638   19261.86876  -180916.80637  93%  0.62 0.59 0.40 1.00 0.34 0.33 0.31   0.0002 0.0004 0.0014  0.0005 0.0000  0.0863 0.1694   19530.48229  -180903.82173  93%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0935 0.1475   19662.16266  -180908.26265  94%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1530   19473.22017  -180908.83092  93%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0923 0.1642   19754.79199  -180916.75742  94%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0861 0.1696   19313.82985  -180903.78129  94%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1531   19328.35605  -180908.84462  94%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0934 0.1475   19461.14920  -180908.30734  93%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0922 0.1645   19179.75648  -180916.68328  94%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0862 0.1692   19522.41741  -180903.76381  95%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0873 0.1533   19170.11216  -180908.81658  94%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0932 0.1474   19065.73024  -180908.36943  94%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0925 0.1643   19142.67799  -180916.59645  95%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0862 0.1686   19206.25050  -180903.77110  95%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0871 0.1534   19599.11594  -180908.85593  2:04:11
  95%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0931 0.1474   19592.23792  -180908.41056  94%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0924 0.1639   19335.88416  -180916.51963  95%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0865 0.1683   18964.79024  -180903.75567  2:04:41
  96%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0870 0.1535   19515.07913  -180908.87029  95%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0928 0.1475   19667.33352  -180908.45777  2:04:47
  95%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0922 0.1637   19068.96067  -180916.39036  96%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0866 0.1684   19220.18680  -180903.74277  96%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0870 0.1539   19241.80228  -180908.84728  96%  0.63 0.59 0.19 1.00 0.27 0.32 0.31   0.0002 0.0005 0.0017  0.0005 0.0000  0.0929 0.1475   19717.29814  -180908.49497  95%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0004 0.0015  0.0005 0.0000  0.0921 0.1635   19344.09862  -180916.28998  2:05:24
