Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1639317417 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  52%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1227   22543.27679  -175844.97966  53%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0519 0.1205   22167.08924  -175846.25537  71%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1197   23233.63657  -175845.93670  52%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0547 0.1174   21988.11696  -175845.60688  53%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1225   24274.78566  -175845.02478  53%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1203   23704.12332  -175846.36990  71%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1196   23646.83867  -175845.94399  52%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1171   22186.41074  -175845.62929  53%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1228   23248.82282  -175845.02989  72%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1192   22722.37672  -175845.91075  54%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1200   22962.22423  -175846.32599  53%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1172   22862.43996  -175845.64883  72%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0537 0.1190   22266.04643  -175845.91898  54%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0519 0.1229   23674.23112  -175844.96893  54%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1197   23473.50295  -175846.32923  73%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1188   22713.25779  -175845.95368  53%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0548 0.1170   23670.34865  -175845.67131  54%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0519 0.1226   22638.69845  -175845.07199  55%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1196   22596.73481  -175846.24299  73%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1191   22985.97251  -175845.92141  54%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1172   22961.63351  -175845.64321  55%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1224   23666.20386  -175845.12315  74%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1190   22713.52257  -175845.94856  55%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1196   22272.03810  -175846.24639  23:54
  54%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0547 0.1169   23700.07948  -175845.58381  74%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1190   23297.15615  -175845.94063  55%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1231   22880.83120  -175845.12857  24:03
  56%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1195   22354.24555  -175846.20935  75%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1193   22101.62346  -175845.99404  55%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1170   22253.12447  -175845.66123  56%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0522 0.1231   22886.34151  -175845.18533  56%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1191   22577.19849  -175846.24159  75%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1193   23903.80906  -175845.97740  24:21
  55%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0545 0.1172   22333.11857  -175845.69486  24:22
  57%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0526 0.1190   22651.74582  -175846.22183  56%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1232   22711.34281  -175845.20636  76%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0537 0.1193   22707.48239  -175845.97538  56%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1169   24369.66150  -175845.63093  57%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1189   22337.17609  -175846.20486  76%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1194   23205.33945  -175845.93344  57%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1232   22674.93229  -175845.19522  56%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1173   22554.09438  -175845.62670  77%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1190   23457.29132  -175845.92306  58%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1189   23184.34527  -175846.21705  57%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.1233   22868.42377  -175845.21148  77%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1190   22630.01650  -175845.85997  57%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0540 0.1171   22669.54468  -175845.57676  58%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1185   24384.38712  -175846.27847  58%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1235   23253.14521  -175845.15495  78%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1187   22458.04317  -175845.86674  57%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0540 0.1174   22930.17895  -175845.55700  78%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1185   22578.91842  -175845.89462  59%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1182   22736.84875  -175846.29183  58%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1234   22337.14697  -175845.15014  58%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1172   22297.11872  -175845.48907  79%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1184   21968.62876  -175845.88391  59%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1180   22255.83336  -175846.29555  59%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1229   22890.30704  -175845.16404  79%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1182   22760.07914  -175845.84851  58%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1174   22471.57554  -175845.39706  60%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1176   22316.21240  -175846.33727  59%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1227   22600.29870  -175845.13476  80%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1182   23346.81712  -175845.81437  59%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1172   22802.85790  -175845.39584  80%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1181   23802.84875  -175845.85084  25:50
  60%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0526 0.1173   23744.34052  -175846.29976  25:50
  60%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1223   23106.10449  -175845.15195  59%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1170   23007.46676  -175845.41950  61%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0526 0.1174   22973.19375  -175846.32379  60%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1229   23658.01730  -175845.13844  26:00
  81%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1183   23883.30432  -175845.81313  61%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1172   22904.16314  -175846.37028  61%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1226   23043.54472  -175844.98344  60%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1169   22476.59576  -175845.42549  62%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1170   22822.45481  -175846.31762  61%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1224   23413.65547  -175844.93579  81%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1180   24079.24552  -175845.81683  62%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0526 0.1168   22828.51847  -175846.35148  60%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1168   24116.46511  -175845.40341  26:26
  62%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1223   23337.93261  -175844.95897  82%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1179   22241.54484  -175845.82980  63%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1167   23011.83530  -175846.39451  62%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1221   23401.93494  -175845.01064  61%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0526 0.1171   22219.50798  -175845.35150  63%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1217   23284.99220  -175844.98569  63%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1166   23551.20323  -175846.46076  82%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1176   22855.15635  -175845.83497  63%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1215   23526.17851  -175844.97042  64%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1165   23456.04197  -175846.44593  61%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1174   22815.39252  -175845.28302  83%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1175   23004.76865  -175845.82610  62%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0523 0.1173   22091.33469  -175845.25732  64%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1218   23156.56489  -175845.00530  64%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1164   22390.57976  -175846.44102  62%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0526 0.1171   23076.93028  -175845.23704  83%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1177   22218.34984  -175845.84153  64%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1216   22893.24437  -175845.04212  65%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1164   23397.81521  -175846.41082  63%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1174   24250.83385  -175845.18120  84%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1179   22759.61362  -175845.82767  65%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1212   23633.72213  -175845.07654  65%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1161   23433.54527  -175846.47349  27:29
  63%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1170   22277.21797  -175845.17266  84%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1192   23817.13008  -175845.81891  64%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1172   23617.83570  -175845.20518  65%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1211   23732.08855  -175845.06456  27:42
  66%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1161   22692.55988  -175846.53513  64%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0523 0.1172   22924.08379  -175845.20850  85%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1191   22154.39010  -175845.91517  66%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1213   22547.37166  -175845.05389  66%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0539 0.1157   22831.28129  -175846.54557  65%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1171   22624.71529  -175845.22390  85%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1193   22535.33804  -175845.87740  28:01
  65%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.1173   22873.07722  -175845.22847  28:05
  67%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0537 0.1161   22418.44610  -175846.53268  66%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1214   22853.61835  -175845.04330  86%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1192   23198.22834  -175845.86508  66%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1170   22627.22202  -175845.19665  67%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1159   22777.30495  -175846.54177  67%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1211   21781.00347  -175845.06801  66%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1169   22704.07070  -175845.23586  86%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1190   22093.52320  -175845.83298  68%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1156   23099.61768  -175846.51637  67%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1209   22159.75595  -175845.15744  67%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1166   22588.69329  -175845.22928  87%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1191   22864.22623  -175845.84487  67%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1164   22253.31848  -175845.18518  68%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1156   22702.28808  -175846.48726  68%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0505 0.1205   22397.17704  -175845.14459  87%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1191   23091.87884  -175845.78908  68%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1161   22763.64653  -175845.16815  69%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1154   22428.64556  -175846.45575  68%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0505 0.1207   23039.91408  -175845.14004  68%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1161   22636.44761  -175845.16604  88%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1191   23133.87171  -175845.84352  69%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1151   22779.08403  -175846.47770  69%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0504 0.1207   22976.28311  -175845.11168  69%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1162   23184.74887  -175845.16657  88%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1190   22895.76141  -175845.84083  69%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1158   23322.11956  -175845.14367  70%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1151   22537.19873  -175846.44561  69%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1204   23471.16055  -175845.10866  89%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1191   22827.43780  -175845.82862  70%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1161   22703.86344  -175845.09391  70%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1151   22658.13900  -175846.41419  29:29
  70%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1206   23089.26701  -175845.14386  70%  0.55 0.91 0.32 1.00 0.62 0.32 0.37   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1158   23757.76209  -175845.11489  29:34
  89%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1191   23108.10952  -175845.78298  71%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1152   23386.00976  -175846.39083  70%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1205   22885.45729  -175845.15262  29:43
  71%  0.55 0.91 0.32 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1157   22278.53984  -175845.11200  90%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1189   22299.19899  -175845.77675  71%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1226   22802.60036  -175845.17758  90%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0523 0.1190   22004.25235  -175845.81361  29:55
