Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmx sse2 mmx sse sse3 sse sse2 ssse3 sse2 sse3 sse4.1 sse3 ssse3 sse4.2 ssse3 sse4.1 popcnt sse4.1 sse4.2 avx sse4.2 popcnt avx2 popcnt avx
 avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 22806019 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  71%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0701 0.0879   22414.93204  -180928.47260  71%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0698 0.0876   22125.64867  -180906.48188  71%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0741 0.0915   21430.56136  -180923.90122  71%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0671 0.0861   21287.92218  -180917.76397  71%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0701 0.0878   22608.38312  -180928.30562  71%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0017  0.0012 0.0000  0.0697 0.0877   20610.91971  -180906.54799  71%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0740 0.0915   20184.61355  -180923.80296  71%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0675 0.0862   21751.71659  -180917.97653  72%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0701 0.0878   21515.44081  -180928.11907  72%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0017  0.0012 0.0000  0.0696 0.0877   20993.77484  -180906.52840  72%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0736 0.0916   21565.70063  -180923.64919  72%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0675 0.0863   20748.03147  -180918.08493  72%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0700 0.0877   21952.79381  -180927.99383  72%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0017  0.0012 0.0000  0.0696 0.0877   22389.36846  -180906.58836  72%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0737 0.0916   20819.74398  -180923.56161  72%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0673 0.0866   20837.06537  -180918.20752  73%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0702 0.0877   20912.73473  -180927.92234  73%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0017  0.0012 0.0000  0.0693 0.0879   20688.06098  -180906.65779  73%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0735 0.0917   20696.45805  -180923.43443  73%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0674 0.0867   21513.34343  -180918.32510  73%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0704 0.0877   20641.23039  -180927.85407  73%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0017  0.0012 0.0000  0.0690 0.0879   21212.14095  -180906.52819  73%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0734 0.0917   21502.43820  -180923.28789  73%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0676 0.0867   20874.61327  -180918.46579  74%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0700 0.0879   20548.00987  -180927.83521  74%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0689 0.0879   20167.67815  -180906.42390  74%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0734 0.0917   21991.22881  -180923.24278  74%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0678 0.0865   20195.04707  -180918.53672  74%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0702 0.0880   22185.76416  -180927.84620  74%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0687 0.0878   20913.86704  -180906.29698  74%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0732 0.0919   21202.72729  -180923.22379  74%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0679 0.0864   20970.69220  -180918.46155  75%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0701 0.0881   20597.28496  -180927.85316  75%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0689 0.0877   21884.77662  -180906.17535  75%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0730 0.0920   20313.54772  -180923.15940  75%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0678 0.0865   20849.16154  -180918.36667  75%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0700 0.0882   20924.92038  -180927.82012  1:46:47
  75%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0695 0.0873   21383.04492  -180906.08954  1:46:53
  75%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0728 0.0921   21330.92729  -180923.13246  1:46:55
  75%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0677 0.0865   20929.98839  -180918.31381  1:46:59
  76%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0698 0.0882   20338.22673  -180927.77346  76%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0693 0.0873   20888.17820  -180905.99384  76%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0728 0.0921   21870.48732  -180923.09785  76%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0674 0.0866   20732.61071  -180918.37531  76%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0699 0.0882   21628.21242  -180927.71550  76%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0692 0.0873   20354.97771  -180905.88413  76%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0728 0.0921   21738.22707  -180923.01692  76%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0675 0.0867   21144.94897  -180918.45861  77%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0697 0.0882   21136.33705  -180927.62350  77%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0691 0.0873   21728.51864  -180905.81624  77%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0673 0.0869   20478.67771  -180918.56406  77%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0729 0.0921   23040.25404  -180922.92782  77%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0694 0.0882   21383.25374  -180927.45417  77%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0691 0.0872   20351.09650  -180905.69744  77%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0673 0.0870   20989.36419  -180918.61545  77%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0729 0.0921   20939.55450  -180922.79844  78%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0692 0.0882   21091.72775  -180927.32421  78%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0689 0.0871   20580.59817  -180905.59262  78%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0675 0.0870   20899.84740  -180918.72514  78%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0727 0.0920   19990.38386  -180922.60452  78%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0692 0.0882   20868.22106  -180927.25135  78%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0686 0.0871   20520.14227  -180905.51850  78%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0726 0.0919   20556.99777  -180922.43396  78%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0674 0.0870   21413.43634  -180918.81660  79%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0683 0.0871   20924.97015  -180905.39761  79%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0691 0.0882   20833.91180  -180927.14058  79%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0723 0.0920   20890.02845  -180922.31335  79%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0675 0.0871   20653.36249  -180918.90175  79%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0680 0.0871   21193.11381  -180905.29179  79%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0689 0.0881   20411.89422  -180926.94107  79%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0720 0.0921   20749.38871  -180922.20177  79%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0675 0.0872   21613.11663  -180918.98588  80%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0688 0.0881   20092.57807  -180926.75661  80%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0012 0.0000  0.0679 0.0871   21432.31828  -180905.13878  80%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0717 0.0921   21366.08544  -180922.05315  80%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0676 0.0871   21113.17756  -180918.98723  80%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0689 0.0880   21274.45553  -180926.62582  1:53:31
  80%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0012 0.0000  0.0678 0.0870   20571.29290  -180905.03943  1:53:32
  80%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0674 0.0872   21229.02106  -180919.06380  1:53:39
  80%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0718 0.0921   20940.14690  -180921.88312  1:53:40
  81%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0691 0.0878   21900.65671  -180926.54316  81%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0012 0.0000  0.0681 0.0869   21899.15426  -180904.89712  81%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0675 0.0872   21245.39266  -180919.14392  81%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0717 0.0920   19988.77523  -180921.74634  81%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0692 0.0877   20930.06337  -180926.45270  81%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0012 0.0000  0.0683 0.0868   20625.08385  -180904.80505  81%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0674 0.0873   21961.02728  -180919.18576  81%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0716 0.0919   21155.47098  -180921.52872  82%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0692 0.0877   21135.15034  -180926.37712  82%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0012 0.0000  0.0683 0.0867   22040.07105  -180904.73109  82%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0676 0.0872   20712.16996  -180919.27465  82%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0719 0.0917   21735.71947  -180921.34527  82%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0691 0.0877   20559.96527  -180926.24200  82%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0015  0.0012 0.0000  0.0683 0.0867   21343.29861  -180904.64520  82%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0675 0.0873   21150.10887  -180919.26719  82%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0722 0.0914   21762.95751  -180921.21548  83%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0690 0.0876   20521.69623  -180926.07086  83%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0012 0.0000  0.0684 0.0867   21127.88196  -180904.69745  83%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0678 0.0873   22338.47106  -180919.35094  83%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0721 0.0914   20524.94135  -180921.08520  83%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0689 0.0876   20169.58232  -180925.86339  83%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0682 0.0868   20376.09971  -180904.76856  83%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0718 0.0915   21006.05941  -180921.01117  83%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0682 0.0872   22095.64898  -180919.45908  84%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0685 0.0876   20466.66640  -180925.76339  84%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0687 0.0865   21865.81779  -180904.92758  84%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0718 0.0915   20802.84670  -180920.99537  84%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0683 0.0872   22226.49264  -180919.53243  84%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0684 0.0876   20995.25342  -180925.61102  84%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0689 0.0865   21119.70591  -180905.04021  84%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0717 0.0916   21453.02268  -180920.95310  84%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0687 0.0873   21345.99747  -180919.63836  85%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0682 0.0876   21446.66820  -180925.47569  85%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0694 0.0862   21592.99174  -180905.15027  85%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0716 0.0916   20496.11088  -180920.93100  85%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0693 0.0870   22045.76177  -180919.78351  85%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0685 0.0875   20901.33745  -180925.37122  2:00:15
  85%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0697 0.0861   20744.50685  -180905.22437  2:00:18
  85%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0714 0.0917   20365.64256  -180920.90107  2:00:24
  85%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0697 0.0868   20812.65934  -180919.89244  2:00:31
  86%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0686 0.0875   21137.23214  -180925.35978  86%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0697 0.0862   22140.33869  -180905.28976  86%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0712 0.0918   21685.21388  -180920.79321  86%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0699 0.0868   20832.94163  -180919.95825  86%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0685 0.0876   22519.35414  -180925.33839  86%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0696 0.0863   20304.73409  -180905.33623  86%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0711 0.0918   21017.48587  -180920.69171  86%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0699 0.0869   21658.34845  -180920.07642  87%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0685 0.0877   22565.17820  -180925.27580  87%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0696 0.0863   20560.41943  -180905.28122  87%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0006 0.0019  0.0012 0.0000  0.0709 0.0919   20951.88426  -180920.56998  87%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0697 0.0871   20346.61322  -180920.11880  87%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0690 0.0875   21982.15752  -180925.32797  87%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0693 0.0863   20221.28318  -180905.17364  87%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0005 0.0019  0.0012 0.0000  0.0707 0.0919   21170.20086  -180920.43007  87%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0005 0.0016  0.0012 0.0000  0.0694 0.0873   21286.40356  -180920.17361  88%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0692 0.0862   20143.40201  -180905.09472  88%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0691 0.0874   22099.53098  -180925.39751  88%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0005 0.0019  0.0012 0.0000  0.0705 0.0919   20518.14280  -180920.24179  88%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0694 0.0872   20514.38632  -180920.09970  88%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0689 0.0863   20333.61492  -180905.00968  88%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0693 0.0875   21462.07653  -180925.46220  88%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0005 0.0019  0.0012 0.0000  0.0702 0.0919   21572.93468  -180920.07312  88%  0.63 0.60 0.36 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0696 0.0871   20217.44900  -180920.08610  89%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0687 0.0863   20773.97782  -180904.95143  89%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0695 0.0875   21657.58676  -180925.50306  89%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0005 0.0019  0.0012 0.0000  0.0702 0.0918   22736.62021  -180919.86322  89%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0697 0.0870   20331.10263  -180920.08080  89%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0686 0.0863   21004.85275  -180904.95022  89%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0696 0.0876   20391.86561  -180925.55798  89%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0005 0.0019  0.0012 0.0000  0.0700 0.0918   21563.87028  -180919.67010  89%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0012 0.0000  0.0698 0.0870   20476.18129  -180920.08546  90%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0684 0.0864   21275.64316  -180904.92093  90%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0697 0.0876   22576.86735  -180925.63027  90%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0005 0.0019  0.0012 0.0000  0.0697 0.0918   20390.57508  -180919.51553  90%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0011 0.0000  0.0700 0.0868   20906.53363  -180920.12889  90%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0681 0.0865   20545.29621  -180904.86635  2:06:59
  90%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0698 0.0876   20508.18718  -180925.63279  2:07:08
  90%  0.64 0.60 0.12 1.00 0.33 0.32 0.30   0.0002 0.0005 0.0019  0.0012 0.0000  0.0694 0.0918   20718.07012  -180919.35092  2:07:08
  90%  0.63 0.60 0.37 1.00 0.33 0.31 0.33   0.0002 0.0005 0.0016  0.0011 0.0000  0.0703 0.0866   20886.95943  -180920.14367  2:07:12
