Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1357445813 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  53%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0355 0.0623   25757.46369  -175837.39756  82%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0277 0.0776   26845.62950  -175836.70148  77%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0334 0.0713   27052.58862  -175837.00964  83%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0276 0.0776   24350.70262  -175836.73283  77%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0335 0.0712   27653.53698  -175836.99714  91%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0288 0.0735   26984.56840  -175836.83471  54%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0623   26037.54472  -175837.28289  83%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0276 0.0777   24140.63663  -175836.69861  78%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0335 0.0711   27482.18531  -175836.98027  84%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0275 0.0778   24711.63491  -175836.67937  91%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0289 0.0734   27059.73348  -175836.82086  54%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0624   26763.23392  -175837.29591  78%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0336 0.0711   27895.66911  -175836.92830  84%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0275 0.0779   24623.91344  -175836.65882  85%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0274 0.0781   24414.18717  -175836.67347  79%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0336 0.0710   28633.98995  -175836.89279  92%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0290 0.0733   28087.79607  -175836.75719  55%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0625   26802.78719  -175837.31485  85%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0274 0.0781   25025.64608  -175836.66560  40:31
  79%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0709   28462.56611  -175836.86170  86%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0273 0.0781   25271.06876  -175836.71351  92%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0290 0.0733   25241.79236  -175836.76578  80%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0708   29237.60728  -175836.84771  55%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0625   26617.06936  -175837.23213  40:49
  86%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0272 0.0781   24937.53782  -175836.72706  93%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0290 0.0733   25361.46338  -175836.77475  87%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0272 0.0781   25183.36082  -175836.75027  80%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0338 0.0707   27906.95567  -175836.84600  41:05
  56%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0625   26280.14748  -175837.17400  93%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0289 0.0732   25504.28791  -175836.81655  87%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0272 0.0781   25519.94312  -175836.77102  94%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0289 0.0731   27158.19724  -175836.86953  81%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0338 0.0707   26870.28963  -175836.85477  88%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0271 0.0783   24865.90104  -175836.79523  56%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0625   26412.52523  -175837.20553  94%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0288 0.0731   25539.38033  -175836.86237  88%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0271 0.0783   25674.72750  -175836.80607  81%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0338 0.0707   25636.09791  -175836.89720  95%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0288 0.0730   25628.47327  -175836.85878  89%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0272 0.0783   26637.00188  -175836.84013  57%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0627   26275.47627  -175837.20376  95%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0288 0.0731   26774.35115  -175836.88252  41:58
  82%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0707   26726.11100  -175836.92299  89%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0272 0.0784   26840.50539  -175836.82456  96%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0288 0.0731   27014.45120  -175836.86756  57%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0627   25158.89412  -175837.25916  90%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0273 0.0784   26516.64203  -175836.82792  82%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0708   26774.49221  -175836.95513  96%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0289 0.0731   26701.10976  -175836.83769  58%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0352 0.0629   26151.02870  -175837.26661  90%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0273 0.0784   25982.35004  -175836.83038  42:31
  97%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0289 0.0730   28311.56980  -175836.88262  83%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0708   27957.12517  -175836.94412  58%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0352 0.0629   25686.08816  -175837.27112  97%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0290 0.0729   27561.43497  -175836.82933  91%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0274 0.0782   26570.54930  -175836.82662  59%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0352 0.0630   26703.56179  -175837.28546  83%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0707   26504.29741  -175836.94016  98%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0290 0.0728   29411.91728  -175836.82956  59%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0351 0.0630   26782.82350  -175837.28569  91%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0275 0.0781   27568.72947  -175836.80917  98%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0291 0.0727   26459.02662  -175836.83847  60%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0352 0.0630   27944.62518  -175837.23519  84%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0338 0.0707   26137.07855  -175836.90726  99%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0290 0.0728   25524.85172  -175836.86047  92%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0276 0.0779   26610.98230  -175836.76469  60%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0352 0.0629   30582.10198  -175837.23916  43:37
  99%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0290 0.0728   25582.90650  -175836.85368  84%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0707   25667.74566  -175836.89058 100%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0290 0.0730   25958.93482  -175836.85339  61%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0353 0.0629   29362.52610  -175837.21658  92%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0277 0.0777   27595.98540  -175836.75557  85%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0707   25215.80204  -175836.91958  61%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0354 0.0629   26498.29751  -175837.19997 100%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0290 0.0730   25697.29299  -175836.91336  44:02

44:02 spent in MCMC

          theta_1up	theta_2down	theta_3mid	theta_4downmidup	theta_5downmid	tau_4downmidup	tau_5downmid	M_up->downmid	M_downmid->up	lnL
mean      0.000094  0.001008  0.000098  0.028153  0.000135  0.001351  0.000066  0.028980  0.073008  -175836.925057
median    0.000092  0.000910  0.000093  0.022548  0.000131  0.001308  0.000066  0.027038  0.069250  -175836.819500
S.D       0.000016  0.000464  0.000030  0.021730  0.000041  0.000443  0.000015  0.012690  0.024046  16.511478
min       0.000044  0.000229  0.000032  0.002647  0.000033  0.000226  0.000023  0.000584  0.021069  -175915.992000
max       0.000187  0.024570  0.000477  0.891363  0.000361  0.003674  0.000147  0.097957  0.354277  -175759.615000
2.5%      0.000066  0.000478  0.000054  0.008247  0.000068  0.000625  0.000039  0.009585  0.038254  -175869.744000
97.5%     0.000127  0.002112  0.000170  0.081773  0.000224  0.002362  0.000096  0.057984  0.131993  -175804.987000
2.5%HPD   0.000066  0.000386  0.000047  0.004759  0.000062  0.000535  0.000038  0.007642  0.033242  -175869.183000
97.5%HPD  0.000126  0.001829  0.000156  0.064937  0.000215  0.002224  0.000094  0.054422  0.121416  -175804.492000
ESS*      490.328540  6926.298838  834.779171  572.200353  198.172134  122.867538  257.621075  135.694609  148.442548  1444.093331
Eff*      0.002452  0.034631  0.004174  0.002861  0.000991  0.000614  0.001288  0.000678  0.000742  0.007220

FigTree tree is in FigTree.tre
  93%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0278 0.0776   27164.01306  -175836.75678  85%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0336 0.0707   25560.85896  -175836.91299  44:22
  62%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0354 0.0629   26953.39960  -175837.18374  93%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0279 0.0775   29070.65053  -175836.77795  62%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0354 0.0629   27137.10920  -175837.09177  86%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0336 0.0707   25157.87826  -175836.91559  63%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0355 0.0629   26618.73833  -175837.03951  94%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0280 0.0773   27319.04026  -175836.73074  86%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0335 0.0709   24141.91243  -175836.93568  63%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0355 0.0629   26068.26118  -175837.01123  94%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0280 0.0772   27512.85176  -175836.71554  87%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0334 0.0710   25315.22709  -175836.95244  64%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0355 0.0632   24033.22451  -175837.03294  64%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0353 0.0634   24738.37241  -175837.10335  95%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0280 0.0770   26932.52259  -175836.71531  87%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0334 0.0709   25361.03744  -175836.95583  65%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0352 0.0635   25384.45714  -175837.07822  95%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0281 0.0770   27259.94454  -175836.69566  45:43
  88%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0709   25697.43104  -175836.92762  65%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0351 0.0637   25270.60233  -175837.08770  45:49
  96%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0282 0.0768   26087.38789  -175836.63300  88%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0709   24718.34335  -175836.90943  66%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0351 0.0637   26840.26223  -175837.06981  89%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0710   26611.70679  -175836.92523  96%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0282 0.0767   26714.97707  -175836.65263  66%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0350 0.0637   25047.78458  -175837.05913  89%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0711   28177.02453  -175836.89840  97%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0282 0.0766   27490.19995  -175836.68118  67%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0349 0.0640   24718.43807  -175837.13303  97%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0282 0.0765   27165.59787  -175836.65823  90%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0710   26711.32563  -175836.89650  98%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0283 0.0764   27171.22076  -175836.65207  67%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0349 0.0641   26024.36619  -175837.12869  90%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0709   26033.43496  -175836.89938  47:03
  98%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0283 0.0763   26801.36254  -175836.61856  91%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0709   27255.78930  -175836.87046  68%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0349 0.0642   26730.77779  -175837.12391  99%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0284 0.0761   27011.23865  -175836.62125  91%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0708   26090.65210  -175836.86850  99%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0284 0.0761   26485.20522  -175836.64514  68%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0349 0.0641   28286.63201  -175837.10949  92%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0708   25845.86554  -175836.83347 100%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0285 0.0761   27174.55531  -175836.68481  69%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0351 0.0641   27387.09397  -175837.10858 100%  0.61 0.92 0.33 1.00 0.44 0.30 0.43   0.0001 0.0010 0.0001  0.0013 0.0001  0.0286 0.0760   27040.29250  -175836.68616  48:00

48:00 spent in MCMC

          theta_1up	theta_2down	theta_3mid	theta_4downmidup	theta_5downmid	tau_4downmidup	tau_5downmid	M_up->downmid	M_downmid->up	lnL
mean      0.000093  0.001014  0.000097  0.026072  0.000138  0.001262  0.000067  0.028602  0.076027  -175836.698432
median    0.000092  0.000919  0.000092  0.021035  0.000133  0.001207  0.000066  0.026805  0.072757  -175836.510000
S.D       0.000015  0.000485  0.000029  0.019178  0.000042  0.000401  0.000015  0.013050  0.024351  16.256067
min       0.000044  0.000247  0.000028  0.002573  0.000034  0.000197  0.000024  0.000574  0.022612  -175913.150000
max       0.000178  0.054008  0.000435  0.640709  0.000340  0.003603  0.000147  0.097421  0.341307  -175766.749000
2.5%      0.000066  0.000485  0.000054  0.008020  0.000068  0.000631  0.000041  0.008225  0.039824  -175869.287000
97.5%     0.000126  0.002116  0.000168  0.074312  0.000230  0.002160  0.000097  0.058230  0.131557  -175805.451000
2.5%HPD   0.000063  0.000400  0.000047  0.004956  0.000059  0.000574  0.000039  0.006072  0.034861  -175869.017000
97.5%HPD  0.000122  0.001833  0.000153  0.059658  0.000218  0.002070  0.000094  0.054545  0.121156  -175805.185000
ESS*      523.099242  6775.706950  723.521590  420.073869  162.061214  106.609108  181.994234  127.216608  144.278152  1647.997501
Eff*      0.002615  0.033879  0.003618  0.002100  0.000810  0.000533  0.000910  0.000636  0.000721  0.008240

FigTree tree is in FigTree.tre
  92%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0707   27904.02440  -175836.80484  69%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0352 0.0639   26659.99028  -175837.11690  93%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0707   27099.89214  -175836.83149  70%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0352 0.0637   27039.41990  -175837.13668  93%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0707   26874.25297  -175836.88042  70%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0353 0.0636   26829.83953  -175837.13526  48:53
  94%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0707   25761.54789  -175836.85066  71%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0355 0.0634   26882.62818  -175837.04759  94%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0707   27139.70440  -175836.89784  71%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0355 0.0633   26482.69998  -175836.99833  95%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0708   24782.74227  -175836.93112  95%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0709   24828.14394  -175836.95024  49:43
  72%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0355 0.0633   26902.85183  -175836.98875  96%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0709   26881.04516  -175836.99627  72%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0354 0.0633   25994.61308  -175837.02730  96%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0708   26754.89658  -175837.00687  97%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0708   27055.44987  -175836.99688  73%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0353 0.0633   25814.42633  -175837.09400  97%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0334 0.0706   28251.37434  -175836.97249  73%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0353 0.0636   25066.11887  -175837.11777  98%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0335 0.0704   26163.27218  -175836.94070  98%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0336 0.0702   26912.86071  -175836.89664  74%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0352 0.0637   26592.25414  -175837.19197  99%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0701   27364.68688  -175836.84588  74%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0352 0.0638   27427.05454  -175837.18639  99%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0338 0.0700   26666.05818  -175836.82067 100%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0700   27301.85933  -175836.82808  75%  0.60 0.92 0.20 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0352 0.0640   27263.50274  -175837.21472 100%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0701   26281.34624  -175836.81887  51:46

51:46 spent in MCMC

          theta_1up	theta_2down	theta_3mid	theta_4downmidup	theta_5downmid	tau_4downmidup	tau_5downmid	M_up->downmid	M_downmid->up	lnL
mean      0.000097  0.000992  0.000100  0.027508  0.000122  0.001318  0.000069  0.033718  0.070127  -175836.825589
median    0.000096  0.000902  0.000095  0.021919  0.000117  0.001247  0.000068  0.032472  0.066945  -175836.681000
S.D       0.000016  0.000425  0.000030  0.021244  0.000040  0.000433  0.000014  0.013624  0.023564  16.086772
min       0.000046  0.000271  0.000033  0.003040  0.000028  0.000309  0.000024  0.001324  0.013598  -175915.490000
