Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features:Detected CPU features: mmx mmx sse sse sse2 sse2 sse3 sse3 ssse3 ssse3 sse4.1 sse4.1 sse4.2 sse4.2 popcnt popcnt avx avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 742410103 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  71%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0993 0.1086   37648.01555  -181128.12757  77%  0.65 0.61 0.37 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.0966   38197.75892  -181107.58859  76%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0009  0.0000 0.0000  0.1061 0.0972   38361.89381  -181139.48190  71%  0.66 0.61 0.35 1.00 0.45 0.31 0.26   0.0010 0.0012 0.0014  0.0000 0.0000  0.1085 0.1166   38643.80592  -181125.60557  72%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0993 0.1088   37941.29823  -181128.15934  77%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0983 0.0970   37816.38522  -181107.58280  72%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0991 0.1085   37855.47628  -181128.08660  76%  0.65 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0007 0.0009  0.0000 0.0000  0.1060 0.0984   37478.36829  -181139.55283  72%  0.66 0.61 0.35 1.00 0.45 0.31 0.26   0.0010 0.0012 0.0014  0.0000 0.0000  0.1089 0.1177   37849.96669  -181125.37577  78%  0.65 0.61 0.37 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0000 0.0000  0.0982 0.0970   37227.17500  -181107.62637  73%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0990 0.1083   36868.24908  -181128.01814  77%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0009  0.0000 0.0000  0.1059 0.0981   36474.89366  -181139.52414  72%  0.66 0.61 0.35 1.00 0.45 0.31 0.26   0.0010 0.0012 0.0014  0.0000 0.0000  0.1088 0.1175   37120.88132  -181125.18185  73%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0989 0.1087   38211.33791  -181127.98089  78%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0982 0.0970   37723.58896  -181107.61379  77%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0009  0.0000 0.0000  0.1058 0.0981   36417.30111  -181139.51699  73%  0.66 0.61 0.35 1.00 0.46 0.31 0.26   0.0010 0.0012 0.0014  0.0000 0.0000  0.1086 0.1173   36607.77994  -181125.06669  74%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0989 0.1085   37316.78186  -181127.92943  79%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0981 0.0970   37620.27138  -181107.65912  78%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0009  0.0000 0.0000  0.1056 0.0982   38473.15005  -181139.48449  73%  0.66 0.61 0.35 1.00 0.46 0.31 0.26   0.0010 0.0012 0.0014  0.0000 0.0000  0.1084 0.1172   37156.81727  -181124.96317  74%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0988 0.1084   37483.93698  -181127.92551  79%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.0970   38126.26677  -181107.62943  78%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0009  0.0000 0.0000  0.1055 0.0982   37388.02322  -181139.44133  74%  0.66 0.61 0.35 1.00 0.46 0.31 0.27   0.0010 0.0012 0.0014  0.0000 0.0000  0.1082 0.1169   37494.99128  -181124.85389  75%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0988 0.1081   37048.59699  -181127.77449  80%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0981 0.0972   36916.47076  -181107.50217  75%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0989 0.1079   36585.31446  -181127.77935  1:58:56
  79%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1054 0.0983   35776.44326  -181139.44549  74%  0.66 0.61 0.35 1.00 0.46 0.31 0.27   0.0010 0.0012 0.0014  0.0000 0.0000  0.1080 0.1165   37251.36443  -181124.96476  80%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0979 0.0975   36970.61223  -181107.55178  1:59:31
  76%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0987 0.1075   37451.27737  -181127.71965  79%  0.65 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0007 0.0008  0.0000 0.0000  0.1056 0.0983   37532.77729  -181139.57904  75%  0.66 0.61 0.35 1.00 0.46 0.31 0.27   0.0010 0.0012 0.0014  0.0000 0.0000  0.1080 0.1162   37116.36840  -181124.98010  76%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0986 0.1076   36666.61057  -181127.65395  81%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.0977   37392.56033  -181107.55372  80%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1055 0.0981   36980.64397  -181139.65050  75%  0.66 0.61 0.35 1.00 0.46 0.31 0.27   0.0010 0.0012 0.0014  0.0000 0.0000  0.1079 0.1160   37685.29638  -181124.93005  2:00:37
  77%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0985 0.1073   36594.30484  -181127.60400  81%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0983 0.0980   37646.23749  -181107.53658  80%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1054 0.0978   36964.69993  -181139.70286  2:01:05
  76%  0.66 0.61 0.36 1.00 0.46 0.31 0.27   0.0010 0.0012 0.0014  0.0000 0.0000  0.1078 0.1156   36896.57951  -181124.93631  77%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0985 0.1072   36470.95633  -181127.63025  82%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0985 0.0980   37494.18201  -181107.53003  81%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1059 0.0978   37808.37145  -181139.67730  78%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0985 0.1071   36386.05347  -181127.64428  76%  0.66 0.61 0.36 1.00 0.47 0.31 0.27   0.0010 0.0012 0.0014  0.0000 0.0000  0.1083 0.1156   36410.61929  -181124.87378  82%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0983 0.0979   37474.74602  -181107.41399  78%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0987 0.1071   37410.03662  -181127.65887  81%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1060 0.0975   37669.56768  -181139.65466  77%  0.66 0.61 0.36 1.00 0.47 0.31 0.27   0.0010 0.0011 0.0014  0.0000 0.0000  0.1082 0.1159   36757.73254  -181124.77047  79%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0984 0.1068   37340.56916  -181127.61398  82%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1058 0.0978   37956.26435  -181139.72731  83%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0983 0.0976   37256.58203  -181107.31028  77%  0.66 0.61 0.36 1.00 0.47 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1086 0.1156   37203.87092  -181124.86300  79%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0987 0.1067   37525.49366  -181127.74483  82%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1058 0.0976   38591.98890  -181139.84492  83%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0981 0.0975   37527.82447  -181107.24296  78%  0.66 0.61 0.36 1.00 0.47 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1085 0.1160   37596.72869  -181124.89518  80%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0991 0.1068   37097.27542  -181127.88025  83%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1059 0.0974   37410.95109  -181139.89435  84%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0979 0.0978   37918.44243  -181107.23072  80%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0994 0.1065   36918.01549  -181127.92747  2:05:02
  78%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1088 0.1159   36963.92208  -181124.90120  83%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1059 0.0975   37103.89607  -181139.91878  84%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0976 0.0980   37639.37022  -181107.27342  81%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0995 0.1070   37923.33453  -181127.98031  79%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1089 0.1157   37085.80914  -181124.78777  84%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1056 0.0973   37256.18668  -181139.89896  81%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0997 0.1073   36960.07291  -181127.98795  85%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.0979   36648.81257  -181107.29506  79%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1092 0.1157   36890.79289  -181124.69426  82%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0996 0.1075   37627.48960  -181128.06690  84%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1056 0.0971   37745.68534  -181139.91882  85%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0977 0.0980   37182.07886  -181107.24066  2:07:01
  80%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1092 0.1157   38460.13185  -181124.62006  82%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0996 0.1073   36543.36913  -181127.98460  85%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1054 0.0973   37937.10801  -181139.97761  86%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0979 0.0978   37152.95599  -181107.18702  80%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1092 0.1154   36890.20905  -181124.47798  2:07:57
  83%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0998 0.1073   37077.93071  -181127.81706  85%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1053 0.0970   36672.43307  -181140.06287  2:08:22
  86%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.0986   37040.33324  -181107.31680  83%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0998 0.1071   37503.85052  -181127.67891  81%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1090 0.1152   37387.30794  -181124.40515  86%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1051 0.0969   37257.96687  -181140.09555  84%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0998 0.1069   36725.67312  -181127.67859  87%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.0984   37102.70608  -181107.38967  81%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1090 0.1152   37297.83223  -181124.39609  86%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1049 0.0968   37481.35488  -181140.18975  84%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1002 0.1068   36986.74262  -181127.74259  87%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0000 0.0000  0.0977 0.0982   37084.05975  -181107.38327  82%  0.66 0.61 0.36 1.00 0.48 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1087 0.1150   37232.16721  -181124.38138  85%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1002 0.1068   37784.47649  -181127.75177  87%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1049 0.0969   37437.19905  -181140.21810  88%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.0985   37510.45672  -181107.36984  82%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1086 0.1147   37502.15405  -181124.30756  85%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1000 0.1067   37773.16690  -181127.77517  2:10:59
  87%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1049 0.0968   36969.51534  -181140.16211  88%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.0983   36907.77370  -181107.39414  83%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1085 0.1145   37098.94921  -181124.14029  86%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0999 0.1065   37497.84625  -181127.71756  88%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1049 0.0975   37502.56122  -181140.15156  89%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0979 0.0983   37714.90499  -181107.41363  86%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1000 0.1063   37054.94651  -181127.65469  83%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1083 0.1145   37122.93211  -181124.12282  88%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1047 0.0978   37320.40389  -181140.11571  87%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0999 0.1060   36875.55582  -181127.64233  89%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0981 0.0982   37300.05383  -181107.33946  84%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1081 0.1146   37406.79853  -181124.13210  89%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1047 0.0976   37563.67936  -181140.12998  87%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1001 0.1059   36709.58808  -181127.56855  90%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0982 0.0982   37025.08430  -181107.31378  84%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1079 0.1146   36683.80437  -181124.06002  89%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1047 0.0977   37892.93839  -181140.19130  88%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1001 0.1057   37101.76182  -181127.54483  90%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0982 0.0982   37315.67616  -181107.27421  2:14:17
  85%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0013  0.0000 0.0000  0.1078 0.1143   37269.13284  -181123.98265  88%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1001 0.1056   38118.26001  -181127.48352  90%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1047 0.0974   36663.35420  -181140.15008  91%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.0980   37257.56834  -181107.22689  85%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0012  0.0000 0.0000  0.1083 0.1142   36878.56846  -181123.81064  2:15:09
  89%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1007 0.1055   38292.44931  -181127.37321  90%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1048 0.0973   37682.31466  -181140.17611  2:15:25
  91%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0001 0.0000  0.0978 0.0979   38091.60915  -181107.20270  89%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1006 0.1052   37157.74616  -181127.25382  86%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0012  0.0000 0.0000  0.1082 0.1143   37531.12036  -181123.75036  91%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1051 0.0972   37074.33169  -181140.09581  90%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1003 0.1051   37385.79225  -181127.21564  92%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0001 0.0000  0.0978 0.0980   37638.12237  -181107.12543  86%  0.66 0.61 0.36 1.00 0.49 0.31 0.27   0.0010 0.0011 0.0012  0.0000 0.0000  0.1082 0.1142   37654.33696  -181123.59557  91%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0008  0.0001 0.0000  0.1051 0.0970   37562.00059  -181140.05045  90%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1008 0.1052   36740.87657  -181127.21950  2:17:02
  92%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0001 0.0000  0.0978 0.0982   36619.38295  -181107.03530  87%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1083 0.1144   37812.76339  -181123.59513  92%  0.65 0.61 0.17 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0008  0.0001 0.0000  0.1049 0.0968   37672.60257  -181139.99643  91%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1007 0.1048   37310.57498  -181127.16129  93%  0.65 0.61 0.38 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.0985   36888.99971  -181106.99540  91%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1006 0.1048   37244.45888  -181127.09240  87%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1083 0.1140   36709.52482  -181123.53529  92%  0.65 0.61 0.18 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0008  0.0001 0.0000  0.1049 0.0970   36679.36623  -181139.97274  92%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1005 0.1046   37436.69650  -181127.06568  93%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0000 0.0000  0.0977 0.0983   37096.94009  -181106.93591  88%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1087 0.1144   37593.35347  -181123.43727  93%  0.65 0.61 0.18 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0008  0.0001 0.0000  0.1049 0.0970   38130.74467  -181139.95380  92%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1011 0.1045   37183.27869  -181127.01550  94%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0000 0.0000  0.0976 0.0983   36849.94800  -181106.95245  88%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1085 0.1142   37497.55730  -181123.32128  93%  0.65 0.61 0.18 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0008  0.0001 0.0000  0.1048 0.0969   37702.60612  -181139.92014  93%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1010 0.1042   38020.40424  -181126.93288  94%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0001 0.0000  0.0974 0.0984   37254.75914  -181107.00687  89%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1083 0.1141   36749.10701  -181123.23050  94%  0.65 0.61 0.18 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0008  0.0001 0.0000  0.1048 0.0968   37612.34878  -181139.93757  93%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1010 0.1043   36899.07550  -181126.81134  95%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0001 0.0000  0.0973 0.0989   38516.53058  -181106.99170  89%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1083 0.1140   36919.75059  -181123.01768  94%  0.65 0.61 0.18 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0007  0.0001 0.0000  0.1046 0.0971   37456.64069  -181139.92239  94%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1009 0.1040   37181.05991  -181126.76152  95%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0001 0.0000  0.0974 0.0989   36950.86120  -181107.06556  2:21:38
  90%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1081 0.1138   37430.81828  -181122.95950  95%  0.65 0.61 0.18 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0007  0.0001 0.0000  0.1045 0.0969   37930.17842  -181139.84294  94%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1007 0.1037   37644.67666  -181126.69998  96%  0.65 0.61 0.38 1.00 0.81 0.31 0.35   0.0010 0.0004 0.0005  0.0001 0.0000  0.0974 0.0986   36523.09252  -181107.08401  90%  0.66 0.61 0.37 1.00 0.50 0.31 0.27   0.0010 0.0010 0.0012  0.0000 0.0000  0.1082 0.1137   36329.33786  -181122.87397  2:22:21
  95%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1006 0.1037   36692.61950  -181126.76640  95%  0.65 0.61 0.18 1.00 0.34 0.32 0.26   0.0010 0.0006 0.0007  0.0001 0.0000  0.1044 0.0970   38218.57169  -181139.76498  2:22:24
  95%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.1005 0.1040   36584.97636  -181126.75758  2:23:00
