Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1295500123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  76%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1097 0.1057   37260.76560  -181134.50315  76%  0.66 0.61 0.29 1.00 0.36 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1189 0.1003   37381.93755  -181127.84395  76%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1084 0.0995   36125.10952  -181162.07582  77%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1098 0.1056   36645.26784  -181134.41714  37%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9473 0.0391   60786.48011  -180875.07782  77%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1186 0.1003   37746.06036  -181127.77148  76%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1081 0.0993   36503.50288  -181162.15793  77%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1093 0.1055   36150.60553  -181134.38454  77%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1185 0.0999   36481.10006  -181127.70806  77%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1078 0.0991   37185.35960  -181162.24412  78%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1055   36809.81996  -181134.28241  37%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9477 0.0390   61054.65364  -180875.06767  78%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1184 0.0999   38001.94946  -181127.61698  77%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1080 0.0989   37080.30058  -181162.22374  78%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1095 0.1053   36420.74868  -181134.21313  78%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1182 0.0999   37386.07681  -181127.53495  79%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1093 0.1052   37423.89748  -181134.21134  78%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1085 0.0987   36860.21151  -181162.16605  38%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9437 0.0389   58892.32407  -180875.03439  79%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1181 0.0998   37580.05985  -181127.44744  79%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1091 0.1052   36628.58664  -181134.12069  78%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1085 0.0984   37061.00887  -181162.18526  79%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1179 0.0997   37762.04221  -181127.30356  80%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1093 0.1052   37636.13856  -181134.08920  79%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1084 0.0982   37308.26890  -181162.21376  38%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9459 0.0388   58451.08217  -180875.06163  80%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0012 0.0013  0.0000 0.0000  0.1178 0.0996   36791.89652  -181127.16745  80%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1092 0.1052   38165.38298  -181134.05214  3:56:39
  79%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1085 0.0983   37574.56263  -181162.22149  80%  0.66 0.61 0.29 1.00 0.37 0.30 0.54   0.0010 0.0011 0.0013  0.0000 0.0000  0.1175 0.1001   37232.48085  -181127.00552  3:57:57
  81%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1093 0.1051   37557.69151  -181134.04832  80%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1084 0.0983   36998.00882  -181162.27371  39%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9440 0.0387   60300.08465  -180874.98250  81%  0.66 0.61 0.29 1.00 0.37 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1176 0.1002   37779.21508  -181126.97163  81%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1090 0.1050   37502.99724  -181134.09040  80%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1081 0.0985   36631.01934  -181162.42953  3:59:34
  81%  0.66 0.61 0.29 1.00 0.37 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1175 0.1004   37207.95916  -181126.88710  82%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1090 0.1048   37308.39161  -181134.11796  81%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1081 0.0989   37648.08259  -181162.54774  39%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9446 0.0385   60955.08901  -180875.03647  82%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1177 0.1006   37200.00628  -181126.89011  82%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1048   37908.67391  -181134.12663  81%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1090 0.0987   37183.83438  -181162.54963  83%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1092 0.1048   37434.03638  -181134.08472  82%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1178 0.1006   36939.01967  -181126.94111  82%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1100 0.0990   37160.61481  -181162.61519  40%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9476 0.0384   59601.58600  -180875.02783  83%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1096 0.1048   38815.62764  -181134.07371  83%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1176 0.1003   37846.93421  -181126.88976  82%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1100 0.0994   38004.61007  -181162.71546  84%  0.67 0.61 0.54 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1093 0.1049   37461.32634  -181134.04601  83%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1174 0.1001   37618.18132  -181126.83650  83%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1099 0.0991   37593.93581  -181162.75286  40%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9496 0.0383   59042.74063  -180875.01397  4:07:20
  84%  0.67 0.61 0.54 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1092 0.1048   36998.88822  -181134.03531  84%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1176 0.0999   37467.82841  -181126.80039  83%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0004 0.0005  0.0001 0.0000  0.1107 0.0989   38016.47894  -181162.83829  85%  0.67 0.61 0.54 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1088 0.1048   37242.61199  -181133.99629  84%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1174 0.0999   37309.40865  -181126.70776  84%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0004 0.0005  0.0001 0.0000  0.1117 0.0985   37593.90402  -181162.85461  41%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9468 0.0381   60858.92492  -180874.96858  85%  0.67 0.61 0.54 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1047   36226.43572  -181134.00331  4:10:34
  85%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1172 0.0999   37896.80606  -181126.51841  84%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0004 0.0005  0.0001 0.0000  0.1115 0.0985   37539.22989  -181162.79501  86%  0.67 0.61 0.54 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1048   37130.74050  -181134.02424  85%  0.66 0.61 0.29 1.00 0.38 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1173 0.0998   36796.81092  -181126.32478  4:12:08
  85%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0004 0.0005  0.0001 0.0000  0.1115 0.0983   37685.75985  -181162.75534  41%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9480 0.0380   60636.36950  -180874.95690  86%  0.67 0.61 0.54 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1092 0.1047   37520.56241  -181134.08024  86%  0.66 0.61 0.29 1.00 0.39 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1173 0.1001   37243.09717  -181126.24656  85%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1116 0.0984   36790.93192  -181162.79561  4:13:44
  87%  0.67 0.61 0.54 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1096 0.1048   36213.87334  -181134.07853  86%  0.66 0.61 0.29 1.00 0.39 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1172 0.1002   36937.49256  -181126.19864  86%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0005 0.0005  0.0001 0.0000  0.1121 0.0986   38234.21053  -181162.97373  42%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9481 0.0381   59032.35201  -180874.95750  87%  0.67 0.61 0.54 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1095 0.1047   37302.12400  -181133.99625  87%  0.66 0.61 0.29 1.00 0.39 0.30 0.53   0.0010 0.0011 0.0013  0.0000 0.0000  0.1173 0.1000   37914.13829  -181126.17927  86%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0005 0.0005  0.0001 0.0000  0.1124 0.0984   36174.35590  -181163.10090  88%  0.67 0.61 0.54 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1095 0.1047   37598.07256  -181133.96382  87%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0011 0.0013  0.0000 0.0000  0.1171 0.1006   37403.53147  -181126.14397  87%  0.65 0.61 0.26 1.00 0.44 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1127 0.0980   37457.57510  -181163.12298  42%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9462 0.0381   59019.97303  -180874.96523  88%  0.67 0.61 0.54 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1047   37484.77126  -181133.94371  88%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0011 0.0013  0.0000 0.0000  0.1169 0.1005   37030.38612  -181126.11089  87%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0005 0.0005  0.0001 0.0000  0.1127 0.0980   36975.93496  -181163.16964  89%  0.67 0.61 0.54 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1097 0.1046   36907.65811  -181133.98779  88%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0011 0.0012  0.0000 0.0000  0.1167 0.1004   37382.55817  -181125.99200  88%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0005 0.0005  0.0001 0.0000  0.1126 0.0979   36983.39027  -181163.11983  43%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9478 0.0380   60308.58787  -180874.96114  89%  0.67 0.61 0.54 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1045   38308.32164  -181134.00417  89%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0011 0.0012  0.0000 0.0000  0.1168 0.1006   38347.64309  -181125.94689  88%  0.65 0.61 0.26 1.00 0.44 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1123 0.0977   37691.62175  -181163.05286  90%  0.67 0.61 0.54 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1093 0.1044   37682.01087  -181134.03383  89%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0011 0.0012  0.0000 0.0000  0.1171 0.1008   37163.17572  -181125.89129  89%  0.65 0.61 0.26 1.00 0.44 0.29 0.24   0.0010 0.0005 0.0005  0.0001 0.0000  0.1122 0.0975   37339.50670  -181163.06986  43%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9458 0.0379   57644.83309  -180874.95369  90%  0.67 0.61 0.54 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1044   36409.69570  -181134.06594  4:24:28
  90%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0011 0.0012  0.0000 0.0000  0.1173 0.1013   37313.54480  -181125.82501  89%  0.65 0.61 0.26 1.00 0.44 0.29 0.24   0.0010 0.0004 0.0005  0.0001 0.0000  0.1121 0.0973   38207.67798  -181163.01144  91%  0.67 0.61 0.54 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1092 0.1043   37964.46555  -181134.07195  90%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0010 0.0012  0.0000 0.0000  0.1172 0.1015   37799.16603  -181125.78740  4:26:22
  90%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1121 0.0975   36675.88045  -181163.11433  44%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9415 0.0376   58078.83988  -180875.00848  91%  0.67 0.61 0.54 1.00 0.79 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1091 0.1043   37513.01983  -181134.10551  91%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0010 0.0012  0.0000 0.0000  0.1172 0.1019   37477.96560  -181125.69293  90%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1120 0.0973   37603.48602  -181163.11880  4:27:50
  92%  0.67 0.61 0.54 1.00 0.79 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1090 0.1043   38156.64396  -181134.04630  91%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0010 0.0012  0.0000 0.0000  0.1175 0.1022   37290.48574  -181125.62117  44%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9394 0.0374   55863.98626  -180875.06684  91%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1130 0.0973   36900.67049  -181163.10050  92%  0.67 0.61 0.54 1.00 0.79 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1087 0.1042   38298.60543  -181134.02790  92%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0010 0.0012  0.0000 0.0000  0.1175 0.1026   36737.50758  -181125.51858  91%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1142 0.0970   37073.70053  -181163.13891  93%  0.66 0.61 0.54 1.00 0.79 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1084 0.1042   36976.78866  -181134.01000  45%  0.66 0.62 0.44 1.00 0.30 0.30 0.26   0.0010 0.0001 0.0002  0.0017 0.0000  2.9352 0.0372   58214.63338  -180875.11009  92%  0.66 0.61 0.29 1.00 0.39 0.30 0.52   0.0010 0.0010 0.0012  0.0000 0.0000  0.1174 0.1026   38132.94580  -181125.46598  92%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1140 0.0970   36520.46308  -181163.19534  93%  0.66 0.61 0.54 1.00 0.79 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1083 0.1042   36220.58365  -181133.94627  93%  0.66 0.61 0.29 1.00 0.39 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1174 0.1027   39002.31906  -181125.45339  92%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1139 0.0969   37210.78797  -181163.11475  94%  0.66 0.61 0.54 1.00 0.79 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1080 0.1041   36507.91876  -181133.90575  45%  0.66 0.62 0.44 1.00 0.30 0.30 0.25   0.0010 0.0001 0.0002  0.0017 0.0000  2.9340 0.0373   58889.41207  -180875.08920  4:34:38
  93%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1138 0.0969   37326.03531  -181163.04309  93%  0.66 0.61 0.29 1.00 0.39 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1178 0.1040   37559.58255  -181125.42736  94%  0.66 0.61 0.54 1.00 0.78 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1078 0.1041   38240.96213  -181133.93047  93%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1135 0.0966   37090.22837  -181162.97145  94%  0.65 0.61 0.29 1.00 0.39 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1180 0.1045   38179.51819  -181125.41616  95%  0.66 0.61 0.54 1.00 0.78 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1079 0.1040   37598.76344  -181133.89799  46%  0.66 0.62 0.44 1.00 0.30 0.30 0.26   0.0010 0.0001 0.0002  0.0017 0.0000  2.9335 0.0373   57208.09394  -180875.04132  94%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1134 0.0969   37426.67711  -181162.94918  94%  0.65 0.61 0.29 1.00 0.39 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1178 0.1055   38054.79549  -181125.36309  95%  0.66 0.61 0.54 1.00 0.78 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1079 0.1040   38851.63719  -181133.82791  4:38:24
  94%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1143 0.0972   38210.94304  -181162.99052  95%  0.65 0.61 0.29 1.00 0.39 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1180 0.1057   36385.35387  -181125.31094  96%  0.66 0.61 0.54 1.00 0.78 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1077 0.1039   36568.64765  -181133.88492  46%  0.66 0.62 0.44 1.00 0.30 0.30 0.26   0.0010 0.0001 0.0002  0.0017 0.0000  2.9332 0.0371   58576.28537  -180874.99899  95%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1144 0.0970   37091.93072  -181163.04097  95%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1178 0.1055   37204.21843  -181125.25936  4:40:40
  96%  0.66 0.61 0.54 1.00 0.78 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1039   37657.29505  -181133.85033  95%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1144 0.0968   37269.74628  -181163.07414  4:41:36
  96%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1177 0.1054   36191.19785  -181125.22134  47%  0.66 0.62 0.44 1.00 0.30 0.30 0.26   0.0010 0.0001 0.0002  0.0017 0.0000  2.9310 0.0369   56317.76935  -180874.95458  97%  0.66 0.61 0.54 1.00 0.78 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1094 0.1038   38277.65024  -181133.82447  96%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1142 0.0966   37419.68809  -181162.99818  96%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1177 0.1053   36889.35318  -181125.29136  97%  0.66 0.61 0.53 1.00 0.78 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1092 0.1038   37086.51154  -181133.79652  96%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1140 0.0965   37294.23560  -181162.88270  97%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1175 0.1051   37072.44499  -181125.27035  47%  0.66 0.62 0.44 1.00 0.30 0.30 0.26   0.0010 0.0002 0.0002  0.0017 0.0000  2.9270 0.0368   59130.64696  -180874.98852  98%  0.66 0.61 0.53 1.00 0.77 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1091 0.1037   38232.86492  -181133.80405  97%  0.65 0.61 0.26 1.00 0.43 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1138 0.0963   36564.28366  -181162.87971  97%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1175 0.1053   36599.34833  -181125.34221  98%  0.66 0.61 0.53 1.00 0.77 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1088 0.1037   38142.81938  -181133.79936  97%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1137 0.0965   37812.86470  -181162.86823  98%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1173 0.1053   37550.38372  -181125.22809  48%  0.66 0.62 0.44 1.00 0.31 0.30 0.26   0.0010 0.0002 0.0002  0.0017 0.0000  2.9257 0.0368   58443.82537  -180874.98206  99%  0.66 0.61 0.53 1.00 0.77 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1088 0.1036   37165.72241  -181133.72000  98%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1135 0.0963   37552.14570  -181162.87550  98%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0012  0.0000 0.0000  0.1171 0.1053   38163.46756  -181125.21476  99%  0.66 0.61 0.53 1.00 0.77 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1088 0.1035   37415.74567  -181133.61867  98%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1135 0.0960   37000.32557  -181162.86883  99%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0011  0.0000 0.0000  0.1171 0.1056   37030.98857  -181125.23044  48%  0.66 0.62 0.44 1.00 0.30 0.30 0.26   0.0010 0.0002 0.0002  0.0017 0.0000  2.9262 0.0367   59118.02551  -180874.97339 100%  0.66 0.61 0.53 1.00 0.77 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1085 0.1034   37598.19550  -181133.53424  99%  0.65 0.61 0.26 1.00 0.44 0.29 0.23   0.0010 0.0004 0.0005  0.0001 0.0000  0.1138 0.0961   38002.29076  -181162.76085  99%  0.65 0.61 0.29 1.00 0.40 0.30 0.51   0.0010 0.0010 0.0011  0.0000 0.0000  0.1169 0.1056   37875.88163  -181125.23707 100%  0.66 0.61 0.53 1.00 0.77 0.33 0.18   0.0010 0.0014 0.0017  0.0000 0.0000  0.1087 0.1034   36666.34421  -181133.40637  4:51:58

4:51:58 spent in MCMC

          theta_1up	theta_2down	theta_3mid	theta_4downmidup	theta_5downmid	tau_4downmidup	tau_5downmid	M_up->downmid	M_downmid->up	lnL
mean      0.000973  0.001422  0.001693  0.002123  0.000756  0.000047  0.000038  0.108719  0.103479  -181133.406476
median    0.000956  0.001381  0.001602  0.002121  0.000607  0.000047  0.000038  0.073481  0.071327  -181133.387500
S.D       0.000171  0.000346  0.000539  0.000099  0.000668  0.000005  0.000007  0.111738  0.102625  33.108823
min       0.000471  0.000562  0.000518  0.001693  0.000033  0.000028  0.000018  0.000002  0.000000  -181277.732000
