Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1988961703 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  74%  0.65 0.59 0.50 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.1030 1.2176   26957.43224  -180905.76191  78%  0.65 0.59 0.43 1.00 0.32 0.33 0.33   0.0003 0.0002 0.0018  0.0003 0.0002  0.0944 1.0782   19591.33272  -180914.53788  76%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0999 1.2201   26257.37620  -180903.38795  76%  0.65 0.59 0.30 1.00 0.29 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0962 1.2224   27464.66612  -180903.74119  79%  0.65 0.59 0.43 1.00 0.32 0.33 0.34   0.0003 0.0002 0.0018  0.0003 0.0002  0.0944 1.0718   19606.41948  -180914.46057  74%  0.65 0.59 0.50 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.1026 1.2178   27341.25154  -180905.69940  79%  0.64 0.59 0.43 1.00 0.32 0.33 0.34   0.0003 0.0002 0.0018  0.0003 0.0002  0.0948 1.0656   19657.93021  -180914.34605  76%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0998 1.2196   26600.26877  -180903.36959  76%  0.65 0.59 0.30 1.00 0.29 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0965 1.2227   27457.17223  -180903.73674  75%  0.65 0.59 0.50 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.1028 1.2173   26986.47257  -180905.67207  80%  0.64 0.59 0.43 1.00 0.32 0.33 0.34   0.0003 0.0002 0.0018  0.0003 0.0002  0.0948 1.0592   19212.18793  -180914.25824  77%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0997 1.2196   27416.33429  -180903.36430  77%  0.65 0.59 0.30 1.00 0.29 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2233   27351.84284  -180903.73145  75%  0.65 0.59 0.50 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.1037 1.2168   28538.26577  -180905.63154  2:01:37
  80%  0.64 0.59 0.43 1.00 0.32 0.33 0.34   0.0003 0.0002 0.0017  0.0003 0.0002  0.0945 1.0531   19463.46793  -180914.18377  2:01:37
  77%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0995 1.2204   26405.09896  -180903.37097  77%  0.65 0.59 0.30 1.00 0.30 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0969 1.2233   26773.61908  -180903.72945  81%  0.64 0.59 0.43 1.00 0.32 0.33 0.35   0.0003 0.0002 0.0017  0.0003 0.0002  0.0946 1.0472   19771.84944  -180914.09526  76%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1040 1.2167   26864.47974  -180905.56168  81%  0.64 0.59 0.43 1.00 0.32 0.33 0.35   0.0003 0.0002 0.0017  0.0003 0.0002  0.0945 1.0411   19336.71953  -180914.04139  78%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0999 1.2200   28895.01924  -180903.36388  78%  0.65 0.59 0.30 1.00 0.30 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0972 1.2230   25633.63065  -180903.68875  76%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1041 1.2169   27376.88296  -180905.51373  82%  0.64 0.59 0.43 1.00 0.32 0.33 0.35   0.0003 0.0002 0.0017  0.0003 0.0002  0.0948 1.0354   20011.69601  -180913.94653  78%  0.65 0.59 0.30 1.00 0.30 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2228   26554.56031  -180903.69317  78%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1002 1.2197   28231.98549  -180903.35486  82%  0.64 0.59 0.43 1.00 0.32 0.33 0.35   0.0003 0.0002 0.0017  0.0003 0.0002  0.0948 1.0297   19924.23104  -180913.86832  77%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1043 1.2170   28705.09478  -180905.46954  79%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2223   27583.20387  -180903.67718  83%  0.64 0.59 0.43 1.00 0.32 0.33 0.36   0.0003 0.0002 0.0017  0.0003 0.0002  0.0949 1.0237   19161.64327  -180913.83506  79%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1001 1.2197   28334.55704  -180903.34881  77%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1050 1.2172   29327.70383  -180905.47641  83%  0.64 0.59 0.43 1.00 0.33 0.33 0.36   0.0003 0.0002 0.0017  0.0003 0.0002  0.0953 1.0182   19236.53482  -180913.82527  79%  0.65 0.59 0.30 1.00 0.31 0.28 0.32   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2223   26664.07487  -180903.68083  79%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0998 1.2204   26365.69673  -180903.26284  84%  0.64 0.59 0.43 1.00 0.33 0.33 0.36   0.0003 0.0002 0.0017  0.0003 0.0002  0.0952 1.0131   19182.52192  -180913.77242  78%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1051 1.2167   28902.03869  -180905.43792  80%  0.65 0.59 0.30 1.00 0.31 0.28 0.32   0.0003 0.0002 0.0018  0.0003 0.0003  0.0974 1.2222   27701.88187  -180903.65382  80%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0996 1.2201   26136.69397  -180903.27814  84%  0.64 0.59 0.43 1.00 0.33 0.33 0.36   0.0003 0.0002 0.0017  0.0003 0.0002  0.0952 1.0080   19641.51428  -180913.68743  78%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1055 1.2167   27864.71044  -180905.43547  80%  0.65 0.59 0.30 1.00 0.32 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0982 1.2231   28386.80283  -180903.64328  2:06:14
  85%  0.64 0.59 0.43 1.00 0.33 0.33 0.36   0.0003 0.0002 0.0017  0.0003 0.0002  0.0951 1.0025   19787.49107  -180913.69866  80%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0995 1.2202   26574.67431  -180903.32543  2:06:21
  85%  0.64 0.59 0.43 1.00 0.33 0.33 0.37   0.0003 0.0002 0.0017  0.0003 0.0002  0.0951 0.9977   19212.71306  -180913.71552  2:06:48
  79%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1073 1.2173   31707.31555  -180905.41979  81%  0.65 0.59 0.30 1.00 0.32 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0984 1.2231   28080.07235  -180903.64280  81%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0996 1.2209   31742.24792  -180903.30932  86%  0.64 0.59 0.43 1.00 0.33 0.33 0.37   0.0003 0.0002 0.0017  0.0003 0.0002  0.0951 0.9926   19325.17020  -180913.67616  79%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1080 1.2177   28453.27415  -180905.41788  81%  0.65 0.59 0.30 1.00 0.32 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0992 1.2233   29197.53921  -180903.63442  81%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0997 1.2215   27492.75081  -180903.28613  86%  0.64 0.59 0.43 1.00 0.33 0.33 0.37   0.0003 0.0002 0.0017  0.0003 0.0002  0.0953 0.9874   19461.55083  -180913.61386  87%  0.64 0.59 0.43 1.00 0.33 0.33 0.37   0.0003 0.0002 0.0017  0.0003 0.0002  0.0957 0.9821   19470.65552  -180913.52384  80%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1081 1.2174   26302.98692  -180905.39628  82%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2220   25700.47619  -180903.22250  82%  0.65 0.59 0.30 1.00 0.32 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0996 1.2233   30165.89156  -180903.67082  87%  0.64 0.59 0.43 1.00 0.33 0.33 0.37   0.0003 0.0002 0.0017  0.0003 0.0002  0.0958 0.9771   19782.24256  -180913.46325  80%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1079 1.2178   26874.21394  -180905.39787  2:09:10
  82%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0992 1.2220   26806.71711  -180903.22329  82%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1004 1.2233   26837.36615  -180903.64573  88%  0.64 0.59 0.43 1.00 0.33 0.33 0.38   0.0003 0.0002 0.0017  0.0003 0.0002  0.0960 0.9722   19317.30939  -180913.46269  81%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1077 1.2176   26436.53592  -180905.39090  88%  0.64 0.59 0.43 1.00 0.34 0.33 0.38   0.0003 0.0002 0.0017  0.0003 0.0002  0.0962 0.9671   19244.47267  -180913.39500  83%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0990 1.2220   27385.61834  -180903.18819  83%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1002 1.2234   26202.77737  -180903.64707  89%  0.64 0.59 0.43 1.00 0.34 0.33 0.38   0.0003 0.0002 0.0017  0.0003 0.0002  0.0962 0.9623   19129.79943  -180913.35734  81%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1076 1.2176   26406.34503  -180905.37639  83%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0990 1.2217   27148.07039  -180903.20950  83%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0999 1.2236   25891.87117  -180903.65398  89%  0.64 0.59 0.43 1.00 0.34 0.33 0.38   0.0003 0.0002 0.0017  0.0003 0.0002  0.0960 0.9574   19557.12540  -180913.33014  82%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1074 1.2174   25927.10105  -180905.33586  84%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0986 1.2214   26999.78606  -180903.23642  90%  0.64 0.59 0.43 1.00 0.34 0.33 0.38   0.0003 0.0002 0.0017  0.0003 0.0002  0.0961 0.9530   19257.79049  -180913.27554  84%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0997 1.2232   27924.11789  -180903.67399  90%  0.64 0.59 0.43 1.00 0.34 0.33 0.39   0.0003 0.0002 0.0017  0.0003 0.0002  0.0962 0.9487   19524.32143  -180913.32920  2:11:57
  82%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1073 1.2170   27944.11235  -180905.31138  84%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0990 1.2213   29767.53431  -180903.23183  84%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1001 1.2227   28661.39799  -180903.69286  91%  0.64 0.59 0.43 1.00 0.34 0.33 0.39   0.0003 0.0002 0.0017  0.0003 0.0002  0.0962 0.9441   19480.84998  -180913.35829  83%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1070 1.2169   27696.42626  -180905.29478  85%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1003 1.2209   28777.04810  -180903.20503  91%  0.64 0.59 0.43 1.00 0.34 0.33 0.39   0.0003 0.0002 0.0017  0.0003 0.0002  0.0966 0.9394   19527.26459  -180913.38948  85%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1004 1.2224   26927.29416  -180903.68681  83%  0.65 0.59 0.50 1.00 0.38 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1068 1.2168   26621.62198  -180905.26840  92%  0.64 0.59 0.43 1.00 0.34 0.33 0.39   0.0003 0.0002 0.0017  0.0003 0.0002  0.0966 0.9354   19230.97164  -180913.41268  85%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1000 1.2211   26306.60588  -180903.20316  2:13:34
  85%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1002 1.2219   26656.10243  -180903.70435  2:13:42
  92%  0.64 0.59 0.43 1.00 0.35 0.33 0.39   0.0003 0.0002 0.0017  0.0003 0.0002  0.0968 0.9307   19235.65327  -180913.38011  84%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1071 1.2163   28923.01786  -180905.24971  86%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0999 1.2214   30992.21957  -180903.19645  86%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0998 1.2215   26937.68781  -180903.69361  93%  0.64 0.59 0.43 1.00 0.35 0.33 0.39   0.0003 0.0002 0.0017  0.0003 0.0002  0.0967 0.9261   19576.05307  -180913.32178  84%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1079 1.2163   26310.83136  -180905.27000  93%  0.64 0.59 0.43 1.00 0.35 0.33 0.40   0.0003 0.0002 0.0017  0.0003 0.0002  0.0965 0.9219   18997.04275  -180913.28292  86%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1005 1.2211   28156.61927  -180903.17247  86%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0997 1.2212   27770.53061  -180903.64521  94%  0.64 0.59 0.43 1.00 0.35 0.33 0.40   0.0003 0.0002 0.0017  0.0003 0.0002  0.0965 0.9173   19334.89080  -180913.18470  85%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1074 1.2162   26681.65989  -180905.28927  87%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1003 1.2217   26783.39448  -180903.18486  87%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2213   27595.93467  -180903.59950  94%  0.64 0.59 0.43 1.00 0.35 0.33 0.40   0.0003 0.0002 0.0017  0.0003 0.0002  0.0967 0.9132   19060.10031  -180913.12414  85%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1072 1.2158   26317.11289  -180905.30483  2:16:20
  87%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1000 1.2220   26613.64623  -180903.19603  87%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2212   27002.34815  -180903.60291  95%  0.64 0.59 0.43 1.00 0.35 0.33 0.40   0.0003 0.0002 0.0016  0.0003 0.0002  0.0966 0.9096   19323.06210  -180913.09702  86%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1067 1.2162   26339.95811  -180905.28683  95%  0.64 0.59 0.43 1.00 0.35 0.33 0.40   0.0003 0.0002 0.0016  0.0003 0.0002  0.0967 0.9053   19362.46552  -180913.07531  2:17:05
  88%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0998 1.2225   26577.63880  -180903.16802  88%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2207   27985.22856  -180903.58590  96%  0.64 0.59 0.43 1.00 0.35 0.33 0.40   0.0003 0.0002 0.0016  0.0003 0.0002  0.0967 0.9011   19166.32659  -180912.99727  86%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1063 1.2157   27301.01597  -180905.26281  88%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0998 1.2224   27114.81274  -180903.16503  88%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2203   26280.71107  -180903.59559  96%  0.64 0.59 0.43 1.00 0.35 0.33 0.41   0.0003 0.0002 0.0016  0.0003 0.0002  0.0966 0.8967   18892.15220  -180912.97562  87%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1059 1.2161   26254.41545  -180905.25198  89%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0997 1.2218   26338.97833  -180903.17710  97%  0.64 0.59 0.43 1.00 0.35 0.33 0.41   0.0003 0.0002 0.0016  0.0003 0.0002  0.0966 0.8923   19032.58576  -180912.97536  89%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0988 1.2206   27514.96270  -180903.58952  87%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1056 1.2158   26757.97415  -180905.26410  97%  0.64 0.59 0.43 1.00 0.35 0.33 0.41   0.0003 0.0002 0.0016  0.0003 0.0002  0.0967 0.8880   18910.08353  -180912.95518  89%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1001 1.2218   27033.87319  -180903.17852  89%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0987 1.2206   27482.78774  -180903.58408  98%  0.64 0.59 0.43 1.00 0.35 0.33 0.41   0.0003 0.0002 0.0016  0.0003 0.0002  0.0970 0.8839   19175.74666  -180912.89873  88%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1056 1.2159   29247.35651  -180905.25813  90%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1001 1.2216   27276.68323  -180903.19523  90%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2205   28790.60608  -180903.58979  98%  0.64 0.59 0.43 1.00 0.35 0.33 0.41   0.0003 0.0002 0.0016  0.0003 0.0002  0.0967 0.8799   18737.77340  -180912.81055  88%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1052 1.2158   26913.83884  -180905.24596  99%  0.64 0.59 0.43 1.00 0.36 0.33 0.41   0.0003 0.0002 0.0016  0.0003 0.0002  0.0969 0.8761   19432.23237  -180912.77434  90%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0996 1.2222   26892.16098  -180903.17907  2:20:47
  90%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2202   25197.88388  -180903.59028  2:20:47
  99%  0.64 0.59 0.43 1.00 0.36 0.33 0.42   0.0003 0.0002 0.0016  0.0003 0.0002  0.0973 0.8722   19363.35401  -180912.68860  89%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1058 1.2158   27688.88096  -180905.21164  91%  0.65 0.59 0.30 1.00 0.31 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0993 1.2201   25876.87236  -180903.59256  91%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2219   27912.85878  -180903.16811 100%  0.64 0.59 0.43 1.00 0.36 0.33 0.42   0.0003 0.0002 0.0016  0.0003 0.0002  0.0974 0.8685   19401.57859  -180912.63143  89%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1060 1.2157   29735.70718  -180905.18783  91%  0.65 0.59 0.30 1.00 0.32 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0992 1.2185   20432.77361  -180903.63901  91%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0990 1.2215   26317.08090  -180903.15500 100%  0.64 0.59 0.43 1.00 0.36 0.33 0.42   0.0003 0.0002 0.0016  0.0003 0.0002  0.0974 0.8646   19615.99315  -180912.59195  2:22:14

2:22:14 spent in MCMC

          theta_1up	theta_2down	theta_3mid	theta_4downmidup	theta_5downmid	tau_4downmidup	tau_5downmid	M_down->mid	M_mid->down	lnL
mean      0.000336  0.000237  0.001609  0.001354  0.000999  0.000294  0.000190  0.097446  0.864654  -180912.598282
median    0.000329  0.000218  0.001756  0.001352  0.000624  0.000292  0.000240  0.066534  1.084066  -180912.555000
S.D       0.000068  0.000115  0.000598  0.000124  0.000852  0.000044  0.000126  0.098596  0.538823  25.307145
min       0.000135  0.000032  0.000115  0.000879  0.000024  0.000158  0.000002  0.000002  0.000011  -181026.338000
max       0.000919  0.002009  0.014080  0.002038  0.016066  0.000525  0.000524  1.119883  2.005221  -180798.385000
2.5%      0.000222  0.000090  0.000354  0.001118  0.000086  0.000214  0.000005  0.002097  0.009743  -180962.478000
97.5%     0.000489  0.000532  0.002468  0.001605  0.002425  0.000386  0.000361  0.364254  1.599321  -180863.200000
2.5%HPD   0.000212  0.000060  0.000273  0.001114  0.000056  0.000210  0.000003  0.000002  0.000015  -180962.624000
97.5%HPD  0.000473  0.000432  0.002336  0.001599  0.002304  0.000381  0.000344  0.297214  1.505714  -180863.368000
ESS*      1250.086419  149.691061  94.139872  875.860009  66.551917  487.044098  54.734840  384.114311  55.761415  963.931830
Eff*      0.006250  0.000748  0.000471  0.004379  0.000333  0.002435  0.000274  0.001921  0.000279  0.004820

FigTree tree is in FigTree.tre
  92%  0.65 0.59 0.30 1.00 0.32 0.28 0.32   0.0003 0.0002 0.0018  0.0003 0.0003  0.0993 1.2128   19244.95049  -180903.71790  90%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1059 1.2163   27356.28219  -180905.17092  92%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0985 1.2216   25462.26343  -180903.13931  92%  0.65 0.59 0.30 1.00 0.32 0.28 0.32   0.0003 0.0002 0.0018  0.0003 0.0003  0.0992 1.2064   19518.65605  -180903.66109  90%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1061 1.2161   27610.28170  -180905.11907  2:23:36
  92%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0986 1.2210   28715.33987  -180903.17307  93%  0.65 0.59 0.30 1.00 0.32 0.28 0.32   0.0003 0.0002 0.0018  0.0003 0.0003  0.0990 1.2002   19172.47036  -180903.61322  93%  0.65 0.59 0.30 1.00 0.33 0.28 0.32   0.0003 0.0002 0.0018  0.0003 0.0003  0.0993 1.1940   19388.42266  -180903.61783  91%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1060 1.2156   26523.96090  -180905.08830  93%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0996 1.2214   32100.53563  -180903.23318  94%  0.65 0.59 0.30 1.00 0.33 0.28 0.33   0.0003 0.0002 0.0018  0.0003 0.0003  0.0993 1.1885   19455.19761  -180903.60628  91%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1056 1.2155   26981.89529  -180905.07637  94%  0.65 0.59 0.30 1.00 0.33 0.28 0.33   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.1826   19245.29028  -180903.57573  93%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1009 1.2210   31199.22105  -180903.28688  92%  0.65 0.59 0.50 1.00 0.37 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1058 1.2162   28370.60943  -180905.05741  95%  0.65 0.59 0.30 1.00 0.33 0.28 0.33   0.0003 0.0002 0.0018  0.0003 0.0003  0.0997 1.1771   19463.92753  -180903.58740  94%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1019 1.2204   26345.97245  -180903.30426  95%  0.65 0.59 0.30 1.00 0.33 0.28 0.33   0.0003 0.0002 0.0018  0.0003 0.0003  0.1000 1.1716   19302.76152  -180903.57752  2:26:34
