Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: sse2 mmx sse mmx sse3 sse sse2 sse ssse3 sse2 sse3 sse2 sse4.1 sse3 ssse3 sse3 sse4.2 ssse3 sse4.1 ssse3 popcnt sse4.1 sse4.2 sse4.1 avx sse4.2 popcnt sse4.2 avx2 popcnt avx popcnt
 avx avx2 avx avx2
 avx2

bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1878226197 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  77%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1069 0.3306   36537.87462  -181116.88988  68%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1081 0.1198   36906.44200  -181110.46265  77%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1031 0.3274   37732.25881  -181099.87933  77%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1070 0.3313   36536.84920  -181116.95629  69%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1080 0.1195   37672.38789  -181110.54344  56%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0185 4.5508   52830.46092  -180989.36442  77%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1029 0.3262   38136.08292  -181099.90340  78%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1071 0.3317   38574.60754  -181117.05411  69%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1078 0.1193   37337.53058  -181110.58847  78%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1036 0.3272   37024.68485  -181099.97820  56%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0185 4.5478   52651.87897  -180989.40402  78%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1069 0.3317   37252.34784  -181117.03871  70%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1077 0.1190   37518.34282  -181110.63094  78%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1035 0.3266   37184.87376  -181100.04018  79%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1070 0.3316   37161.64143  -181116.94390  70%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1078 0.1189   36743.09763  -181110.66067  3:43:07
  57%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0186 4.5424   52507.55381  -180989.39712  79%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1035 0.3265   37581.24436  -181100.11988  79%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1068 0.3322   36815.37983  -181116.97749  71%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1082 0.1191   36738.89037  -181110.70080  79%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1034 0.3258   37284.96873  -181100.13426  57%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0185 4.5432   52550.94329  -180989.37553  80%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0009 0.0014 0.0016  0.0000 0.0000  0.1073 0.3325   37382.53614  -181116.97603  71%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1084 0.1190   37397.59555  -181110.68756  80%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1032 0.3250   36464.89306  -181100.11222  80%  0.65 0.61 0.44 1.00 0.55 0.31 0.35   0.0009 0.0014 0.0016  0.0000 0.0000  0.1072 0.3324   37816.15879  -181116.90735  3:47:02
  72%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1083 0.1188   36940.00948  -181110.70940  58%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0185 4.5452   52599.35659  -180989.36427  80%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1030 0.3255   37524.22656  -181100.11969  3:47:41
  81%  0.65 0.61 0.44 1.00 0.55 0.31 0.35   0.0009 0.0013 0.0016  0.0000 0.0000  0.1072 0.3318   37197.15591  -181116.75711  72%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1080 0.1185   37643.42911  -181110.65655  81%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1028 0.3246   37526.86761  -181100.16306  81%  0.65 0.61 0.44 1.00 0.55 0.31 0.35   0.0009 0.0013 0.0016  0.0000 0.0000  0.1071 0.3317   38331.91559  -181116.71012  58%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0185 4.5526   52658.81081  -180989.36011  73%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1079 0.1183   37227.26268  -181110.61219  81%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1027 0.3236   37683.82991  -181100.14285  82%  0.66 0.61 0.44 1.00 0.55 0.31 0.35   0.0008 0.0013 0.0016  0.0000 0.0000  0.1070 0.3330   37549.76412  -181116.76205  73%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0004 0.0005  0.0001 0.0000  0.1081 0.1181   37819.44249  -181110.74306  82%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1027 0.3226   38002.18875  -181100.11978  59%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.5519   52780.22108  -180989.42659  82%  0.66 0.61 0.44 1.00 0.55 0.31 0.35   0.0008 0.0013 0.0016  0.0000 0.0000  0.1067 0.3330   37362.01583  -181116.87525  74%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0004 0.0005  0.0001 0.0000  0.1078 0.1179   37377.08787  -181110.81199  82%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1029 0.3218   38744.49999  -181100.21600  83%  0.66 0.61 0.44 1.00 0.55 0.31 0.35   0.0008 0.0013 0.0016  0.0000 0.0000  0.1067 0.3327   36740.13343  -181116.93062  59%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.5560   52834.34387  -180989.29963  74%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0004 0.0005  0.0001 0.0000  0.1084 0.1179   37848.64414  -181110.78541  83%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1027 0.3214   37425.39891  -181100.18095  83%  0.66 0.61 0.44 1.00 0.56 0.31 0.35   0.0008 0.0013 0.0016  0.0000 0.0000  0.1066 0.3329   37034.82349  -181116.99533  75%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0004 0.0005  0.0001 0.0000  0.1088 0.1178   37562.04531  -181110.75588  83%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1029 0.3209   37869.33320  -181100.09626  60%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.5576   52762.25262  -180989.23341  84%  0.66 0.61 0.44 1.00 0.56 0.31 0.35   0.0008 0.0013 0.0016  0.0000 0.0000  0.1069 0.3322   36141.65344  -181116.97508  75%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0004 0.0005  0.0001 0.0000  0.1095 0.1179   37313.92300  -181110.80601  3:56:54
  84%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1026 0.3200   37890.31746  -181099.99397  60%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0186 4.5631   53169.53887  -180989.09574  3:57:37
  84%  0.66 0.61 0.44 1.00 0.56 0.31 0.35   0.0008 0.0013 0.0016  0.0000 0.0000  0.1067 0.3318   36393.92120  -181116.93580  76%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0004 0.0005  0.0001 0.0000  0.1093 0.1175   37693.87906  -181110.80757  84%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1025 0.3207   38459.42574  -181099.98845  85%  0.66 0.61 0.45 1.00 0.56 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1065 0.3314   37347.76302  -181116.81617  61%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5669   52744.65268  -180989.00595  76%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1091 0.1176   36658.11259  -181110.74267  85%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1029 0.3216   39004.88909  -181099.99525  85%  0.66 0.61 0.45 1.00 0.56 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1063 0.3316   36870.68993  -181116.79253  4:00:07
  77%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1089 0.1176   36828.13161  -181110.57850  61%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5638   52315.04691  -180988.98924  85%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1027 0.3222   37203.60873  -181100.03012  4:00:52
  86%  0.66 0.61 0.45 1.00 0.56 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1062 0.3317   37005.56874  -181116.81228  77%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1088 0.1174   36534.12137  -181110.44724  62%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5684   52714.42812  -180988.95688  86%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1025 0.3225   37708.26827  -181100.00312  86%  0.66 0.61 0.45 1.00 0.56 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1060 0.3312   36852.95929  -181116.79855  78%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1087 0.1174   38120.09403  -181110.45976  86%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1022 0.3228   37502.11367  -181099.93626  62%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0187 4.5680   52724.08356  -180988.88097  87%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1061 0.3321   36842.27500  -181116.79285  78%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1085 0.1172   38031.16065  -181110.39187  87%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1020 0.3237   37301.20980  -181099.74033  87%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1060 0.3318   37169.92561  -181116.74267  63%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0187 4.5704   53053.52275  -180988.86818  79%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1083 0.1170   37058.17086  -181110.30912  87%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1018 0.3240   37731.50707  -181099.78167  88%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1066 0.3317   36763.10682  -181116.71602  63%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0187 4.5715   53208.36379  -180988.89633  79%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1084 0.1169   37842.90684  -181110.24404  88%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1016 0.3234   37259.78062  -181099.71686  88%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1068 0.3314   36809.58030  -181116.69912  80%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1087 0.1174   36472.94190  -181110.28466  64%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0187 4.5700   52538.71317  -180988.91950  88%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1015 0.3239   37860.47514  -181099.59422  89%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1066 0.3318   40109.29183  -181116.71770  80%  0.65 0.61 0.50 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1084 0.1174   36912.46645  -181110.39637  4:08:47
  89%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1013 0.3252   38938.66016  -181099.51768  64%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5672   52813.65142  -180988.90262  89%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1065 0.3335   37633.13939  -181116.77016  81%  0.65 0.61 0.50 1.00 0.36 0.29 0.49   0.0010 0.0004 0.0005  0.0001 0.0000  0.1082 0.1172   36981.40917  -181110.51200  89%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1019 0.3250   38005.58664  -181099.45389  65%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0187 4.5586   51793.37432  -180988.92563  90%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0009 0.0013 0.0015  0.0000 0.0000  0.1062 0.3341   39022.80202  -181116.75891  81%  0.65 0.61 0.49 1.00 0.36 0.29 0.49   0.0010 0.0005 0.0005  0.0001 0.0000  0.1080 0.1172   38457.71882  -181110.62283  90%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1019 0.3253   38781.48299  -181099.41724  90%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1061 0.3374   41476.43699  -181116.70986  4:11:58
  65%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0187 4.5521   52146.39643  -180988.97560  4:12:10
  82%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1076 0.1176   38057.78736  -181110.76471  90%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1018 0.3255   38011.66729  -181099.36843  4:12:51
  91%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1061 0.3382   37439.26820  -181116.82628  82%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1074 0.1176   36923.59140  -181110.86129  66%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0187 4.5542   52391.87654  -180988.93041  91%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1016 0.3264   41083.02985  -181099.38561  91%  0.66 0.61 0.45 1.00 0.58 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1058 0.3380   37161.36983  -181116.82829  83%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1073 0.1173   37270.30345  -181110.93604  66%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5576   52861.08433  -180988.88228  91%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1014 0.3276   37084.27195  -181099.41262  92%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1058 0.3376   37580.33604  -181116.83997  83%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1075 0.1170   36871.62221  -181111.07337  92%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1014 0.3278   37806.40397  -181099.46641  67%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5595   51698.23837  -180988.90118  92%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1057 0.3373   38820.01678  -181116.87185  84%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1074 0.1169   36682.40870  -181111.17442  92%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1013 0.3279   36838.61829  -181099.41548  93%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1055 0.3396   38659.97709  -181116.81436  67%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5604   52614.39454  -180988.88372  84%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1074 0.1167   36875.21862  -181111.22275  93%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1012 0.3279   37256.29641  -181099.30630  93%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1053 0.3400   36997.17106  -181116.80099  85%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1079 0.1167   37940.86383  -181111.21968  68%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5592   52019.68150  -180988.87887  93%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1011 0.3274   36849.45201  -181099.18823  94%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1051 0.3398   38094.48071  -181116.87515  85%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1078 0.1164   36991.66875  -181111.22942  4:20:30
  68%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5589   52334.64074  -180988.85784  94%  0.65 0.61 0.25 1.00 0.34 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1010 0.3272   36832.17671  -181099.05124  94%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1049 0.3401   38412.42133  -181116.88836  86%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1079 0.1163   37199.18500  -181111.33305  69%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5533   52010.06702  -180988.85380  95%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1049 0.3400   37034.45822  -181116.87110  94%  0.65 0.61 0.25 1.00 0.35 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1010 0.3271   37233.82658  -181099.05164  86%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1080 0.1157   37669.02842  -181111.54451  95%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1050 0.3396   37337.36860  -181116.82660  4:23:42
  95%  0.65 0.61 0.25 1.00 0.35 0.31 0.24   0.0008 0.0013 0.0016  0.0000 0.0000  0.1007 0.3268   37029.02540  -181098.99635  69%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0189 4.5533   52612.21692  -180988.87521  87%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1079 0.1155   37394.44607  -181111.67640  96%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1050 0.3393   39516.88704  -181116.92209  95%  0.65 0.61 0.25 1.00 0.35 0.31 0.24   0.0008 0.0013 0.0015  0.0000 0.0000  0.1006 0.3267   38030.94554  -181098.85980  4:25:00
  87%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1078 0.1152   36811.57001  -181111.78875  70%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0188 4.5559   52090.92673  -180988.85164  96%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1047 0.3399   37833.73899  -181116.91879  96%  0.65 0.61 0.25 1.00 0.35 0.31 0.24   0.0008 0.0013 0.0015  0.0000 0.0000  0.1008 0.3263   36859.94440  -181098.77190  88%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1078 0.1149   38228.03450  -181112.04381  70%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0189 4.5590   52718.16457  -180988.81774  4:26:48
  97%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0015  0.0000 0.0000  0.1045 0.3401   37535.23081  -181116.87740  96%  0.65 0.61 0.25 1.00 0.35 0.31 0.24   0.0008 0.0013 0.0015  0.0000 0.0000  0.1008 0.3259   37965.47393  -181098.73052  88%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1085 0.1148   37457.84015  -181112.15774  71%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0189 4.5594   52315.71098  -180988.73491  97%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0013 0.0016  0.0000 0.0000  0.1044 0.3402   37224.87495  -181116.90961  97%  0.65 0.61 0.25 1.00 0.35 0.31 0.24   0.0008 0.0013 0.0015  0.0000 0.0000  0.1008 0.3263   37533.71224  -181098.69762  89%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1087 0.1147   36923.19213  -181112.17598  98%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1044 0.3411   38350.46824  -181116.97300  71%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0189 4.5592   52313.32495  -180988.70384  97%  0.65 0.61 0.25 1.00 0.35 0.31 0.24   0.0008 0.0013 0.0015  0.0000 0.0000  0.1006 0.3261   37303.33427  -181098.66610  89%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1084 0.1146   36443.27174  -181112.21505  98%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1043 0.3409   38302.42642  -181117.09920  98%  0.65 0.61 0.25 1.00 0.36 0.31 0.24   0.0008 0.0013 0.0015  0.0000 0.0000  0.1007 0.3259   37151.23390  -181098.65476  90%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1087 0.1145   37978.61732  -181112.14739  72%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0189 4.5603   52520.03022  -180988.67997  99%  0.66 0.61 0.45 1.00 0.57 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1043 0.3404   39078.63293  -181117.17239  98%  0.65 0.61 0.25 1.00 0.36 0.31 0.24   0.0008 0.0013 0.0015  0.0000 0.0000  0.1010 0.3263   37439.92018  -181098.68736  90%  0.65 0.61 0.49 1.00 0.35 0.29 0.48   0.0010 0.0005 0.0006  0.0001 0.0000  0.1091 0.1146   36798.08923  -181112.12728  4:32:12
